"cast_date","cast_month","cast_year","moon","currency","model","data_set","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","PH",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022141,-0.351849358114768,0.396129800919196,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","PL",0.0221402214022139,-0.351849358114766,0.396129800919194,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629836,-0.490737929603938,0.612284890929905,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","PM",0.0607734806629832,-0.490737929603935,0.612284890929901,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","PP",1.16279069767442,-2.52050194972821,4.84608334507705,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","PP",2.03703703703704,-2.98069424538548,7.05476831945956,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","PP",2.64705882352941,-2.38104719099415,7.67516483805297,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","PP",5.8,-3.59147988993945,15.1914798899394,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","PP",5.56521739130435,-0.295500614393614,11.4259353970023,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350648,-0.150931270077891,0.163918283064904,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","RF",0.00649350649350649,-0.150931270077892,0.163918283064905,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","RM",1.05405405405405,-2.10122789223407,4.20933600034218,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602997,-0.246961737292113,0.284414920812712,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","RO",0.0187265917602995,-0.246961737292112,0.284414920812711,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122448,-0.288718679446437,0.321371740670927,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","SF",0.0163265306122449,-0.288718679446438,0.321371740670928,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903836,0.4634148859669,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","SH",0.0315315315315317,-0.400351822903838,0.463414885966901,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","SO",0,0,0,217,531,939,38,0.95
"2020-06-18",2,2020,528,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",3,2020,529,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",4,2020,530,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",5,2020,531,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",6,2020,532,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",7,2020,533,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",8,2020,534,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",9,2020,535,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",10,2020,536,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",11,2020,537,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",12,2020,538,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",1,2021,539,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",2,2021,540,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",3,2021,541,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
"2020-06-18",4,2021,542,"abundance","simplexEDM","exclosures_interp","total",7.125,2.28052763629741,11.9694723637026,217,531,939,38,0.95
"2020-06-18",5,2021,543,"abundance","simplexEDM","exclosures_interp","total",6.25,-1.6356587968277,14.1356587968277,217,531,939,38,0.95
