"cast_id","cast_group","cast_date","start_moon","end_moon","lead_time","model","data_set","portalcasting_version","QAQC","notes"
0,0,NA,NA,NA,NA,NA,NA,NA,FALSE,NA
1,1,"2019-11-15",217,524,12,"AutoArima","all","0.15.0",TRUE,NA
2,1,"2019-11-15",217,524,12,"AutoArima","controls","0.15.0",TRUE,NA
3,1,"2019-11-15",217,524,12,"AutoArima","exclosures","0.15.0",TRUE,NA
4,1,"2019-11-15",217,524,12,"ESSS","all_interp","0.15.0",TRUE,NA
5,1,"2019-11-15",217,524,12,"ESSS","controls_interp","0.15.0",TRUE,NA
6,1,"2019-11-15",217,524,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
7,1,"2019-11-15",217,524,12,"NaiveArima","all","0.15.0",TRUE,NA
8,1,"2019-11-15",217,524,12,"NaiveArima","controls","0.15.0",TRUE,NA
9,1,"2019-11-15",217,524,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
10,1,"2019-11-15",217,524,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
11,1,"2019-11-15",217,524,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
12,1,"2019-11-15",217,524,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
13,1,"2019-11-15",217,524,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
14,1,"2019-11-15",217,524,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
15,1,"2019-11-15",217,524,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
16,1,"2019-11-15",217,524,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
17,1,"2019-11-15",217,524,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
18,1,"2019-11-15",217,524,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
19,1,"2019-11-15",217,524,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
20,1,"2019-11-15",217,524,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
21,1,"2019-11-15",217,524,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
22,2,"2019-11-21",217,524,12,"AutoArima","all","0.15.0",TRUE,NA
23,2,"2019-11-21",217,524,12,"AutoArima","controls","0.15.0",TRUE,NA
24,2,"2019-11-21",217,524,12,"AutoArima","exclosures","0.15.0",TRUE,NA
25,2,"2019-11-21",217,524,12,"ESSS","all_interp","0.15.0",TRUE,NA
26,2,"2019-11-21",217,524,12,"ESSS","controls_interp","0.15.0",TRUE,NA
27,2,"2019-11-21",217,524,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
28,2,"2019-11-21",217,524,12,"jags_RW","all","0.15.0",TRUE,NA
29,2,"2019-11-21",217,524,12,"jags_RW","controls","0.15.0",TRUE,NA
30,2,"2019-11-21",217,524,12,"jags_RW","exclosures","0.15.0",TRUE,NA
31,2,"2019-11-21",217,524,12,"NaiveArima","all","0.15.0",TRUE,NA
32,2,"2019-11-21",217,524,12,"NaiveArima","controls","0.15.0",TRUE,NA
33,2,"2019-11-21",217,524,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
34,2,"2019-11-21",217,524,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
35,2,"2019-11-21",217,524,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
36,2,"2019-11-21",217,524,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
37,2,"2019-11-21",217,524,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
38,2,"2019-11-21",217,524,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
39,2,"2019-11-21",217,524,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
40,2,"2019-11-21",217,524,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
41,2,"2019-11-21",217,524,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
42,2,"2019-11-21",217,524,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
43,2,"2019-11-21",217,524,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
44,2,"2019-11-21",217,524,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
45,2,"2019-11-21",217,524,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
46,3,"2019-11-22",217,524,12,"AutoArima","all","0.15.0",TRUE,NA
47,3,"2019-11-22",217,524,12,"AutoArima","controls","0.15.0",TRUE,NA
48,3,"2019-11-22",217,524,12,"AutoArima","exclosures","0.15.0",TRUE,NA
49,3,"2019-11-22",217,524,12,"ESSS","all_interp","0.15.0",TRUE,NA
50,3,"2019-11-22",217,524,12,"ESSS","controls_interp","0.15.0",TRUE,NA
51,3,"2019-11-22",217,524,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
52,3,"2019-11-22",217,524,12,"NaiveArima","all","0.15.0",TRUE,NA
53,3,"2019-11-22",217,524,12,"NaiveArima","controls","0.15.0",TRUE,NA
54,3,"2019-11-22",217,524,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
55,3,"2019-11-22",217,524,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
56,3,"2019-11-22",217,524,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
57,3,"2019-11-22",217,524,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
58,3,"2019-11-22",217,524,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
59,3,"2019-11-22",217,524,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
60,3,"2019-11-22",217,524,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
61,3,"2019-11-22",217,524,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
62,3,"2019-11-22",217,524,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
63,3,"2019-11-22",217,524,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
64,3,"2019-11-22",217,524,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
65,3,"2019-11-22",217,524,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
66,3,"2019-11-22",217,524,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
67,4,"2019-11-28",217,525,12,"AutoArima","all","0.15.0",TRUE,NA
68,4,"2019-11-28",217,525,12,"AutoArima","controls","0.15.0",TRUE,NA
69,4,"2019-11-28",217,525,12,"AutoArima","exclosures","0.15.0",TRUE,NA
70,4,"2019-11-28",217,525,12,"ESSS","all_interp","0.15.0",TRUE,NA
71,4,"2019-11-28",217,525,12,"ESSS","controls_interp","0.15.0",TRUE,NA
72,4,"2019-11-28",217,525,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
73,4,"2019-11-28",217,525,12,"jags_RW","all","0.15.0",TRUE,NA
74,4,"2019-11-28",217,525,12,"jags_RW","controls","0.15.0",TRUE,NA
75,4,"2019-11-28",217,525,12,"jags_RW","exclosures","0.15.0",TRUE,NA
76,4,"2019-11-28",217,525,12,"NaiveArima","all","0.15.0",TRUE,NA
77,4,"2019-11-28",217,525,12,"NaiveArima","controls","0.15.0",TRUE,NA
78,4,"2019-11-28",217,525,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
79,4,"2019-11-28",217,525,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
80,4,"2019-11-28",217,525,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
81,4,"2019-11-28",217,525,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
82,4,"2019-11-28",217,525,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
83,4,"2019-11-28",217,525,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
84,4,"2019-11-28",217,525,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
85,4,"2019-11-28",217,525,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
86,4,"2019-11-28",217,525,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
87,4,"2019-11-28",217,525,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
88,4,"2019-11-28",217,525,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
89,4,"2019-11-28",217,525,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
90,4,"2019-11-28",217,525,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
91,5,"2019-11-29",217,525,12,"AutoArima","all","0.15.0",TRUE,NA
92,5,"2019-11-29",217,525,12,"AutoArima","controls","0.15.0",TRUE,NA
93,5,"2019-11-29",217,525,12,"AutoArima","exclosures","0.15.0",TRUE,NA
94,5,"2019-11-29",217,525,12,"ESSS","all_interp","0.15.0",TRUE,NA
95,5,"2019-11-29",217,525,12,"ESSS","controls_interp","0.15.0",TRUE,NA
96,5,"2019-11-29",217,525,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
97,5,"2019-11-29",217,525,12,"NaiveArima","all","0.15.0",TRUE,NA
98,5,"2019-11-29",217,525,12,"NaiveArima","controls","0.15.0",TRUE,NA
99,5,"2019-11-29",217,525,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
100,5,"2019-11-29",217,525,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
101,5,"2019-11-29",217,525,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
102,5,"2019-11-29",217,525,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
103,5,"2019-11-29",217,525,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
104,5,"2019-11-29",217,525,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
105,5,"2019-11-29",217,525,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
106,5,"2019-11-29",217,525,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
107,5,"2019-11-29",217,525,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
108,5,"2019-11-29",217,525,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
109,5,"2019-11-29",217,525,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
110,5,"2019-11-29",217,525,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
111,5,"2019-11-29",217,525,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
112,6,"2019-12-05",217,525,12,"AutoArima","all","0.15.0",TRUE,NA
113,6,"2019-12-05",217,525,12,"AutoArima","controls","0.15.0",TRUE,NA
114,6,"2019-12-05",217,525,12,"AutoArima","exclosures","0.15.0",TRUE,NA
115,6,"2019-12-05",217,525,12,"ESSS","all_interp","0.15.0",TRUE,NA
116,6,"2019-12-05",217,525,12,"ESSS","controls_interp","0.15.0",TRUE,NA
117,6,"2019-12-05",217,525,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
118,6,"2019-12-05",217,525,12,"jags_RW","all","0.15.0",TRUE,NA
119,6,"2019-12-05",217,525,12,"jags_RW","controls","0.15.0",TRUE,NA
120,6,"2019-12-05",217,525,12,"jags_RW","exclosures","0.15.0",TRUE,NA
121,6,"2019-12-05",217,525,12,"NaiveArima","all","0.15.0",TRUE,NA
122,6,"2019-12-05",217,525,12,"NaiveArima","controls","0.15.0",TRUE,NA
123,6,"2019-12-05",217,525,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
124,6,"2019-12-05",217,525,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
125,6,"2019-12-05",217,525,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
126,6,"2019-12-05",217,525,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
127,6,"2019-12-05",217,525,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
128,6,"2019-12-05",217,525,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
129,6,"2019-12-05",217,525,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
130,6,"2019-12-05",217,525,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
131,6,"2019-12-05",217,525,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
132,6,"2019-12-05",217,525,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
133,6,"2019-12-05",217,525,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
134,6,"2019-12-05",217,525,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
135,6,"2019-12-05",217,525,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
136,7,"2019-12-06",217,525,12,"AutoArima","all","0.15.0",TRUE,NA
137,7,"2019-12-06",217,525,12,"AutoArima","controls","0.15.0",TRUE,NA
138,7,"2019-12-06",217,525,12,"AutoArima","exclosures","0.15.0",TRUE,NA
139,7,"2019-12-06",217,525,12,"ESSS","all_interp","0.15.0",TRUE,NA
140,7,"2019-12-06",217,525,12,"ESSS","controls_interp","0.15.0",TRUE,NA
141,7,"2019-12-06",217,525,12,"ESSS","exclosures_interp","0.15.0",TRUE,NA
142,7,"2019-12-06",217,525,12,"NaiveArima","all","0.15.0",TRUE,NA
143,7,"2019-12-06",217,525,12,"NaiveArima","controls","0.15.0",TRUE,NA
144,7,"2019-12-06",217,525,12,"NaiveArima","exclosures","0.15.0",TRUE,NA
145,7,"2019-12-06",217,525,12,"nbGARCH","all_interp","0.15.0",TRUE,NA
146,7,"2019-12-06",217,525,12,"nbGARCH","controls_interp","0.15.0",TRUE,NA
147,7,"2019-12-06",217,525,12,"nbGARCH","exclosures_interp","0.15.0",TRUE,NA
148,7,"2019-12-06",217,525,12,"nbsGARCH","all_interp","0.15.0",TRUE,NA
149,7,"2019-12-06",217,525,12,"nbsGARCH","controls_interp","0.15.0",TRUE,NA
150,7,"2019-12-06",217,525,12,"nbsGARCH","exclosures_interp","0.15.0",TRUE,NA
151,7,"2019-12-06",217,525,12,"pevGARCH","all_interp","0.15.0",TRUE,NA
152,7,"2019-12-06",217,525,12,"pevGARCH","controls_interp","0.15.0",TRUE,NA
153,7,"2019-12-06",217,525,12,"pevGARCH","exclosures_interp","0.15.0",TRUE,NA
154,7,"2019-12-06",217,525,12,"simplexEDM","all_interp","0.15.0",TRUE,NA
155,7,"2019-12-06",217,525,12,"simplexEDM","controls_interp","0.15.0",TRUE,NA
156,7,"2019-12-06",217,525,12,"simplexEDM","exclosures_interp","0.15.0",TRUE,NA
157,8,"2019-12-19",217,525,12,"AutoArima","all","0.15.1",TRUE,NA
158,8,"2019-12-19",217,525,12,"AutoArima","controls","0.15.1",TRUE,NA
159,8,"2019-12-19",217,525,12,"AutoArima","exclosures","0.15.1",TRUE,NA
160,8,"2019-12-19",217,525,12,"ESSS","all_interp","0.15.1",TRUE,NA
161,8,"2019-12-19",217,525,12,"ESSS","controls_interp","0.15.1",TRUE,NA
162,8,"2019-12-19",217,525,12,"ESSS","exclosures_interp","0.15.1",TRUE,NA
163,8,"2019-12-19",217,525,12,"jags_RW","all","0.15.1",TRUE,NA
164,8,"2019-12-19",217,525,12,"jags_RW","controls","0.15.1",TRUE,NA
165,8,"2019-12-19",217,525,12,"jags_RW","exclosures","0.15.1",TRUE,NA
166,8,"2019-12-19",217,525,12,"NaiveArima","all","0.15.1",TRUE,NA
167,8,"2019-12-19",217,525,12,"NaiveArima","controls","0.15.1",TRUE,NA
168,8,"2019-12-19",217,525,12,"NaiveArima","exclosures","0.15.1",TRUE,NA
169,8,"2019-12-19",217,525,12,"nbGARCH","all_interp","0.15.1",TRUE,NA
170,8,"2019-12-19",217,525,12,"nbGARCH","controls_interp","0.15.1",TRUE,NA
171,8,"2019-12-19",217,525,12,"nbGARCH","exclosures_interp","0.15.1",TRUE,NA
172,8,"2019-12-19",217,525,12,"nbsGARCH","all_interp","0.15.1",TRUE,NA
173,8,"2019-12-19",217,525,12,"nbsGARCH","controls_interp","0.15.1",TRUE,NA
174,8,"2019-12-19",217,525,12,"nbsGARCH","exclosures_interp","0.15.1",TRUE,NA
175,8,"2019-12-19",217,525,12,"pevGARCH","all_interp","0.15.1",TRUE,NA
176,8,"2019-12-19",217,525,12,"pevGARCH","controls_interp","0.15.1",TRUE,NA
177,8,"2019-12-19",217,525,12,"pevGARCH","exclosures_interp","0.15.1",TRUE,NA
178,8,"2019-12-19",217,525,12,"simplexEDM","all_interp","0.15.1",TRUE,NA
179,8,"2019-12-19",217,525,12,"simplexEDM","controls_interp","0.15.1",TRUE,NA
180,8,"2019-12-19",217,525,12,"simplexEDM","exclosures_interp","0.15.1",TRUE,NA
181,9,"2019-12-20",217,525,12,"AutoArima","all","0.15.1",TRUE,NA
182,9,"2019-12-20",217,525,12,"AutoArima","controls","0.15.1",TRUE,NA
183,9,"2019-12-20",217,525,12,"AutoArima","exclosures","0.15.1",TRUE,NA
184,9,"2019-12-20",217,525,12,"ESSS","all_interp","0.15.1",TRUE,NA
185,9,"2019-12-20",217,525,12,"ESSS","controls_interp","0.15.1",TRUE,NA
186,9,"2019-12-20",217,525,12,"ESSS","exclosures_interp","0.15.1",TRUE,NA
187,9,"2019-12-20",217,525,12,"NaiveArima","all","0.15.1",TRUE,NA
188,9,"2019-12-20",217,525,12,"NaiveArima","controls","0.15.1",TRUE,NA
189,9,"2019-12-20",217,525,12,"NaiveArima","exclosures","0.15.1",TRUE,NA
190,9,"2019-12-20",217,525,12,"nbGARCH","all_interp","0.15.1",TRUE,NA
191,9,"2019-12-20",217,525,12,"nbGARCH","controls_interp","0.15.1",TRUE,NA
192,9,"2019-12-20",217,525,12,"nbGARCH","exclosures_interp","0.15.1",TRUE,NA
193,9,"2019-12-20",217,525,12,"nbsGARCH","all_interp","0.15.1",TRUE,NA
194,9,"2019-12-20",217,525,12,"nbsGARCH","controls_interp","0.15.1",TRUE,NA
195,9,"2019-12-20",217,525,12,"nbsGARCH","exclosures_interp","0.15.1",TRUE,NA
196,9,"2019-12-20",217,525,12,"pevGARCH","all_interp","0.15.1",TRUE,NA
197,9,"2019-12-20",217,525,12,"pevGARCH","controls_interp","0.15.1",TRUE,NA
198,9,"2019-12-20",217,525,12,"pevGARCH","exclosures_interp","0.15.1",TRUE,NA
199,9,"2019-12-20",217,525,12,"simplexEDM","all_interp","0.15.1",TRUE,NA
200,9,"2019-12-20",217,525,12,"simplexEDM","controls_interp","0.15.1",TRUE,NA
201,9,"2019-12-20",217,525,12,"simplexEDM","exclosures_interp","0.15.1",TRUE,NA
202,10,"2019-12-27",217,526,12,"AutoArima","all","0.15.1",TRUE,NA
203,10,"2019-12-27",217,526,12,"AutoArima","controls","0.15.1",TRUE,NA
204,10,"2019-12-27",217,526,12,"AutoArima","exclosures","0.15.1",TRUE,NA
205,10,"2019-12-27",217,526,12,"ESSS","all_interp","0.15.1",TRUE,NA
206,10,"2019-12-27",217,526,12,"ESSS","controls_interp","0.15.1",TRUE,NA
207,10,"2019-12-27",217,526,12,"ESSS","exclosures_interp","0.15.1",TRUE,NA
208,10,"2019-12-27",217,526,12,"NaiveArima","all","0.15.1",TRUE,NA
209,10,"2019-12-27",217,526,12,"NaiveArima","controls","0.15.1",TRUE,NA
210,10,"2019-12-27",217,526,12,"NaiveArima","exclosures","0.15.1",TRUE,NA
211,10,"2019-12-27",217,526,12,"nbGARCH","all_interp","0.15.1",TRUE,NA
212,10,"2019-12-27",217,526,12,"nbGARCH","controls_interp","0.15.1",TRUE,NA
213,10,"2019-12-27",217,526,12,"nbGARCH","exclosures_interp","0.15.1",TRUE,NA
214,10,"2019-12-27",217,526,12,"nbsGARCH","all_interp","0.15.1",TRUE,NA
215,10,"2019-12-27",217,526,12,"nbsGARCH","controls_interp","0.15.1",TRUE,NA
216,10,"2019-12-27",217,526,12,"nbsGARCH","exclosures_interp","0.15.1",TRUE,NA
217,10,"2019-12-27",217,526,12,"pevGARCH","all_interp","0.15.1",TRUE,NA
218,10,"2019-12-27",217,526,12,"pevGARCH","controls_interp","0.15.1",TRUE,NA
219,10,"2019-12-27",217,526,12,"pevGARCH","exclosures_interp","0.15.1",TRUE,NA
220,10,"2019-12-27",217,526,12,"simplexEDM","all_interp","0.15.1",TRUE,NA
221,10,"2019-12-27",217,526,12,"simplexEDM","controls_interp","0.15.1",TRUE,NA
222,10,"2019-12-27",217,526,12,"simplexEDM","exclosures_interp","0.15.1",TRUE,NA
223,11,"2020-01-02",217,526,12,"AutoArima","all","0.15.1",TRUE,NA
224,11,"2020-01-02",217,526,12,"AutoArima","controls","0.15.1",TRUE,NA
225,11,"2020-01-02",217,526,12,"AutoArima","exclosures","0.15.1",TRUE,NA
226,11,"2020-01-02",217,526,12,"ESSS","all_interp","0.15.1",TRUE,NA
227,11,"2020-01-02",217,526,12,"ESSS","controls_interp","0.15.1",TRUE,NA
228,11,"2020-01-02",217,526,12,"ESSS","exclosures_interp","0.15.1",TRUE,NA
229,11,"2020-01-02",217,526,12,"jags_RW","all","0.15.1",TRUE,NA
230,11,"2020-01-02",217,526,12,"jags_RW","controls","0.15.1",TRUE,NA
231,11,"2020-01-02",217,526,12,"jags_RW","exclosures","0.15.1",TRUE,NA
232,11,"2020-01-02",217,526,12,"NaiveArima","all","0.15.1",TRUE,NA
233,11,"2020-01-02",217,526,12,"NaiveArima","controls","0.15.1",TRUE,NA
234,11,"2020-01-02",217,526,12,"NaiveArima","exclosures","0.15.1",TRUE,NA
235,11,"2020-01-02",217,526,12,"nbGARCH","all_interp","0.15.1",TRUE,NA
236,11,"2020-01-02",217,526,12,"nbGARCH","controls_interp","0.15.1",TRUE,NA
237,11,"2020-01-02",217,526,12,"nbGARCH","exclosures_interp","0.15.1",TRUE,NA
238,11,"2020-01-02",217,526,12,"nbsGARCH","all_interp","0.15.1",TRUE,NA
239,11,"2020-01-02",217,526,12,"nbsGARCH","controls_interp","0.15.1",TRUE,NA
240,11,"2020-01-02",217,526,12,"nbsGARCH","exclosures_interp","0.15.1",TRUE,NA
241,11,"2020-01-02",217,526,12,"pevGARCH","all_interp","0.15.1",TRUE,NA
242,11,"2020-01-02",217,526,12,"pevGARCH","controls_interp","0.15.1",TRUE,NA
243,11,"2020-01-02",217,526,12,"pevGARCH","exclosures_interp","0.15.1",TRUE,NA
244,11,"2020-01-02",217,526,12,"simplexEDM","all_interp","0.15.1",TRUE,NA
245,11,"2020-01-02",217,526,12,"simplexEDM","controls_interp","0.15.1",TRUE,NA
246,11,"2020-01-02",217,526,12,"simplexEDM","exclosures_interp","0.15.1",TRUE,NA
247,12,"2020-01-03",217,526,12,"AutoArima","all","0.15.1",TRUE,NA
248,12,"2020-01-03",217,526,12,"AutoArima","controls","0.15.1",TRUE,NA
249,12,"2020-01-03",217,526,12,"AutoArima","exclosures","0.15.1",TRUE,NA
250,12,"2020-01-03",217,526,12,"ESSS","all_interp","0.15.1",TRUE,NA
251,12,"2020-01-03",217,526,12,"ESSS","controls_interp","0.15.1",TRUE,NA
252,12,"2020-01-03",217,526,12,"ESSS","exclosures_interp","0.15.1",TRUE,NA
253,12,"2020-01-03",217,526,12,"NaiveArima","all","0.15.1",TRUE,NA
254,12,"2020-01-03",217,526,12,"NaiveArima","controls","0.15.1",TRUE,NA
255,12,"2020-01-03",217,526,12,"NaiveArima","exclosures","0.15.1",TRUE,NA
256,12,"2020-01-03",217,526,12,"nbGARCH","all_interp","0.15.1",TRUE,NA
257,12,"2020-01-03",217,526,12,"nbGARCH","controls_interp","0.15.1",TRUE,NA
258,12,"2020-01-03",217,526,12,"nbGARCH","exclosures_interp","0.15.1",TRUE,NA
259,12,"2020-01-03",217,526,12,"nbsGARCH","all_interp","0.15.1",TRUE,NA
260,12,"2020-01-03",217,526,12,"nbsGARCH","controls_interp","0.15.1",TRUE,NA
261,12,"2020-01-03",217,526,12,"nbsGARCH","exclosures_interp","0.15.1",TRUE,NA
262,12,"2020-01-03",217,526,12,"pevGARCH","all_interp","0.15.1",TRUE,NA
263,12,"2020-01-03",217,526,12,"pevGARCH","controls_interp","0.15.1",TRUE,NA
264,12,"2020-01-03",217,526,12,"pevGARCH","exclosures_interp","0.15.1",TRUE,NA
265,12,"2020-01-03",217,526,12,"simplexEDM","all_interp","0.15.1",TRUE,NA
266,12,"2020-01-03",217,526,12,"simplexEDM","controls_interp","0.15.1",TRUE,NA
267,12,"2020-01-03",217,526,12,"simplexEDM","exclosures_interp","0.15.1",TRUE,NA
268,13,"2020-01-09",217,526,12,"AutoArima","all","0.15.1",TRUE,NA
269,13,"2020-01-09",217,526,12,"AutoArima","controls","0.15.1",TRUE,NA
