"mintemp","maxtemp","meantemp","precipitation","newmoonnumber","ndvi","source"
6.1,43.9,28.7758620689655,77.724,50,0.2875,"hist"
11.1,39.4,24.0793103448276,71.12,51,0.372,"hist"
8.3,40.6,24.0066666666667,23.114,52,0.4565,"hist"
8.3,37.8,19.3655172413793,53.848,53,0.383,"hist"
-3.9,34.4,14.63,29.972,54,0.3245,"hist"
-2,33.9,7.94333333333333,1.016,55,0.2555,"hist"
-4.5,22,4.90333333333333,33.528,56,0.258,"hist"
-6.5,19,4.26551724137931,25.146,57,0.1975,"hist"
-6,24,6.92333333333333,6.858,58,0.2295,"hist"
-4,25,11.59,25.908,59,0.3245,"hist"
-1.7,27.5,17.0068965517241,4.572,60,0.4235,"hist"
5,32,20.7965517241379,9.652,61,0.362,"hist"
8.5,35.5,27.4233333333333,1.016,62,0.3125,"hist"
8.9,37.5,27.1896551724138,25.4,63,0.2745,"hist"
15,35,23.9689655172414,41.148,64,0.3485,"hist"
10,36,22.39,96.52,65,0.3325,"hist"
2,34,17.448275862069,13.716,66,0.344,"hist"
-2.5,29,11.4733333333333,21.336,67,0.2325,"hist"
-4,113,4.33666666666667,128.734,68,0.186,"hist"
-15,18,0.424137931034483,57.664,69,0.1795,"hist"
-7,17.5,5.13333333333333,30.24,70,0.1935,"hist"
-6.7,21.5,10.0896551724138,12.954,71,0.241,"hist"
-4,24,9.06,30.226,72,0.323,"hist"
-3.5,28,18.8827586206897,0,73,0.319,"hist"
4,33,23.3310344827586,0.254,74,0.289,"hist"
10.5,37,27.8133333333333,30.988,75,0.2945,"hist"
14,34.5,24.9965517241379,61.214,76,0.3115,"hist"
15.6,36,23.4586206896552,5.08,77,0.271,"hist"
12.5,34.5,19.1689655172414,193.13,78,0.3215,"hist"
8,28.5,13.3586206896552,41.148,79,0.341,"hist"
-5.6,23,6.79666666666667,49.276,80,0.2865,"hist"
-5,21,4.96206896551724,8.636,81,0.266,"hist"
-4.5,18,4.43666666666667,21.128,82,0.3165,"hist"
-4.5,21,7.88333333333333,0,83,0.362,"hist"
-6,24,13.6333333333333,0,84,0.3805,"hist"
1,28,17.3758620689655,3.556,85,0.36275,"hist"
1.1,35.5,25.83,2.54,86,0.345,"hist"
8.9,34,24.4793103448276,21.336,87,0.275,"hist"
11.7,35,23.7566666666667,39.624,88,0.2665,"hist"
11.1,32.5,22.6655172413793,78.74,89,0.331,"hist"
10.6,32,21.2275862068966,21.082,90,0.347,"hist"
0,26.5,13.48,56.134,91,0.343,"hist"
-1,26,7.88965517241379,2.032,92,0.316,"hist"
-8.3,18,3.46333333333333,72.39,93,0.214,"hist"
-5.5,17,2.30689655172414,30.734,94,0.2185,"hist"
-6,23,4.19,28.962,95,0.225,"hist"
-1.5,25,10.1433333333333,31.496,96,0.2625,"hist"
-1,28.5,16.4172413793103,1.27,97,0.315,"hist"
2,30,18.9,26.162,98,0.3005,"hist"
8.5,37,26.0827586206897,0,99,0.283,"hist"
14,36,27.851724137931,46.228,100,0.25,"hist"
8.3,32.5,23.4133333333333,163.068,101,0.2725,"hist"
12.5,33,22.8678571428571,20.828,102,0.3065,"hist"
6,30,15.9655172413793,99.568,103,0.3655,"hist"
1.1,26.5,10.9133333333333,63.246,104,0.3445,"hist"
-4.4,19,5.36896551724138,10.922,105,0.2625,"hist"
-11.7,22.8,1.97666666666667,9.144,106,0.238,"hist"
-4.7,28.6,5.73448275862069,23.876,107,0.266,"hist"
-3.3,25,10.9233333333333,1.27,108,0.2815,"hist"
-5,28,13.5689655172414,33.288,109,0.337,"hist"
0.6,30.5,19.2766666666667,1.524,110,0.349,"hist"
7.5,33,23.1333333333333,10.414,111,0.249,"hist"
14.5,35,25.4379310344828,18.288,112,0.244,"hist"
13.5,36.5,24.5733333333333,57.404,113,0.2915,"hist"
14,34.5,22.1333333333333,67.056,114,0.319,"hist"
5.6,31.5,19.148275862069,36.576,115,0.3645,"hist"
-0.6,28.5,11.9965517241379,62.484,116,0.2625,"hist"
-7.2,18.5,6.15,6.096,117,0.2115,"hist"
-3,18,2.32413793103448,11.176,118,0.19225,"hist"
-16.7,20,2.36333333333333,0.508,119,0.173,"hist"
-5,21.1,5.81034482758621,25.676,120,0.1985,"hist"
-1.7,23.9,9.85666666666667,3.556,121,0.271,"hist"
1.1,29.4,16.0172413793103,17.78,122,0.275,"hist"
7.2,28.9,18.2366666666667,9.652,123,0.3005,"hist"
8.9,34.4,24.9379310344828,7.112,124,0.281,"hist"
15,37.8,27.5766666666667,18.288,125,0.2615,"hist"
15.6,34.4,22.33,106.426,126,0.3365,"hist"
6.7,32.8,19.248275862069,45.72,127,0.3335,"hist"
3.9,30.6,16.0433333333333,29.718,128,0.267,"hist"
1.7,30,9.46551724137931,7.62,129,0.2845,"hist"
-2.8,25,3.99,38.354,130,0.228,"hist"
-3.9,18.3,2.7448275862069,30.48,131,0.214,"hist"
-14.4,19.4,4.41333333333333,24.638,132,0.198,"hist"
-8.3,28.9,9.82758620689655,17.78,133,0.277,"hist"
6.7,32.2,15.7241379310345,16.51,134,0.2835,"hist"
6.1,36.7,19.9034482758621,6.35,135,0.2845,"hist"
9.4,36.1,25.73,0.254,136,0.2355,"hist"
10,36.1,25.1586206896552,68.072,137,0.271,"hist"
18.3,35.6,22.72,128.27,138,0.331,"hist"
12.2,36.7,20.7034482758621,64.008,139,0.3355,"hist"
10,30.6,16.3533333333333,38.862,140,0.3675,"hist"
8.9,28.3,11.6533333333333,50.546,141,0.3225,"hist"
0.6,25,3.10689655172414,8.89,142,0.266,"hist"
-5,20,1.74137931034483,42.164,143,0.2485,"hist"
-2.8,19.4,2.70333333333333,8.636,144,0.2105,"hist"
1.1,26.1,8.7551724137931,7.924,145,0.2465,"hist"
-4.4,30,16.2896551724138,14.224,146,0.284,"hist"
6.7,33.9,22.11,0,147,0.276,"hist"
7.8,35.6,24.3241379310345,2.794,148,0.339,"hist"
14.14,41.65,28.3407416003537,0,149,0.359,"hist"
16.68,41.19,26.6381805555556,93.218,150,0.36,"hist"
14.11,35.27,23.9656034482759,24.13,151,0.329,"hist"
10.14,34.58,22.9893055555556,15.494,152,0.298,"hist"
3.814,33,17.9765861111111,28.702,153,0.3805,"hist"
-0.727,26.42,12.4115513888889,0,154,0.3815,"hist"
-8.38,22.53,5.92030028735632,0,155,0.3055,"hist"
-5.596,22.4,5.96981805555556,12.7,156,0.2545,"hist"
-8.65,24.87,7.35873888888889,16.764,157,0.2425,"hist"
-3.912,28.48,13.2235445402299,8.636,158,0.2285,"hist"
0.559,31.55,17.3918376436782,3.556,159,0.336,"hist"
3.877,35.65,20.9731541666667,3.556,160,0.3165,"hist"
9.24,40.64,27.108117816092,7.874,161,0.297,"hist"
17.34,42.64,26.9062931034483,70.866,162,0.2385,"hist"
14.8,35.35,22.6538472222222,83.058,163,0.3595,"hist"
13.39,36.74,24.7725143678161,7.112,164,0.4005,"hist"
3.365,31.31,19.0411194444444,53.086,165,0.365,"hist"
-0.158,28.92,14.0908083333333,30.48,166,0.305,"hist"
-3.977,25.33,9.2617341954023,31.75,167,0.2475,"hist"
-10.16,19.47,5.67940138888889,26.924,168,0.2105,"hist"
-8.11,21.54,7.42204861111111,27.432,169,0.2085,"hist"
-2.467,25.59,10.7348180555556,22.098,170,0.267,"hist"
-4.625,29.03,12.7237270114943,13.208,171,0.3785,"hist"
3.385,31.72,18.5229181034483,0,172,0.3665,"hist"
7.27,34.6,22.3005555555556,12.192,173,0.3485,"hist"
13.81,38.96,26.5267816091954,27.686,174,0.312,"hist"
16.49,35.89,24.8137643678161,55.372,175,0.332,"hist"
14.41,35.43,24.4948194444444,36.068,176,0.336,"hist"
11.07,32.61,21.2087068965517,34.29,177,0.401,"hist"
-6.1,32.23,14.2900696286472,18.7,178,0.2795,"hist"
-13.3,22.8,6.76551724137931,32.6,179,0.1935,"hist"
-2.151,19.91,7.03037916666667,104.394,180,0.201,"hist"
-6.991,16.35,4.89482222222222,26.67,181,0.2465,"hist"
-1.127,22.14,9.4986875,20.574,182,0.3435,"hist"
0.001,24.37,11.8828275862069,34.544,183,0.416,"hist"
3.955,33.42,19.1004875,3.81,184,0.319,"hist"
8.52,31.13,18.8003735632184,66.294,185,0.33825,"hist"
10.58,38.72,25.7697361111111,10.16,186,0.3575,"hist"
15.32,40.11,26.2771982758621,52.07,187,0.31,"hist"
14.22,37.32,24.6574425287356,54.864,188,0.346,"hist"
3.9,33.69,24.2765092592593,42.908,189,0.4225,"hist"
8.1,32.57,20.2094827586207,5.08,190,0.361,"hist"
-3.364,27.91,11.6844597222222,11.938,191,0.2885,"hist"
-5.831,19.71,4.94784913793103,45.466,192,0.1965,"hist"
-3.447,19.76,8.73092777777778,60.706,193,0.183,"hist"
-1.565,20.56,8.03882222222222,17.526,194,0.228,"hist"
-2.189,27.85,11.9288319444444,1.778,195,0.336,"hist"
-0.22,31.12,15.1786465517241,5.334,196,0.386,"hist"
7.89,33.08,21.6803055555556,0.762,197,0.3665,"hist"
8.65,39.71,25.0129597701149,10.414,198,0.3435,"hist"
16.75,40.23,27.2280277777778,16.51,199,0.328,"hist"
16.99,39.11,26.8926724137931,0,200,0.248,"hist"
12.68,36.1,23.2730603448276,47.498,201,0.3405,"hist"
9.96,35.02,22.0568055555556,2.032,202,0.34,"hist"
-1.485,27.25,13.327617816092,8.636,203,0.285,"hist"
-5.917,23.79,9.11854305555556,26.924,204,0.263,"hist"
-5.18,23.25,6.88422988505747,10.922,205,0.225,"hist"
-7.03,21.86,7.38835833333333,17.018,206,0.2115,"hist"
-2.215,23.85,11.2886097222222,3.048,207,0.2505,"hist"
-1.891,27.59,14.9931451149425,12.192,208,0.3175,"hist"
1.902,32.1,19.1400375,3.556,209,0.276,"hist"
8.48,37.78,24.5587638888889,3.048,210,0.2805,"hist"
17.91,43.87,30.0727873563218,3.556,211,0.283,"hist"
17.12,39.55,28.4607361111111,18.796,212,0.2565,"hist"
17.15,38.04,26.1839798850575,47.244,213,0.2955,"hist"
13.14,34.95,23.9333764367816,11.684,214,0.322,"hist"
2.634,30.24,17.3371333333333,13.208,215,0.333,"hist"
-6.061,26.64,9.73362068965517,63.754,216,0.2445,"hist"
-2.096,20.19,7.52309861111111,77.47,217,0.24,"hist"
-5.131,21.81,6.92859626436782,21.082,218,0.303625,"hist"
-0.725,22.9,11.3269277777778,21.336,219,0.36725,"hist"
-3.887,25.66,12.5276752873563,16.002,220,0.388375,"hist"
-1.755,29.78,15.3380125,1.524,221,0.4095,"hist"
2.985,33.37,20.4020097222222,2.54,222,0.3465,"hist"
9.28,37.92,25.8065373563218,0,223,0.289,"hist"
14.4,42.32,27.441875,39.116,224,0.3135,"hist"
17.61,41.11,27.9051436781609,27.94,225,0.2405,"hist"
10.76,38.18,24.3610277777778,60.96,226,0.3665,"hist"
5.144,31.47,20.4440517241379,12.7,227,0.3915,"hist"
4.798,29.68,15.0525777777778,7.62,228,0.408,"hist"
-4.261,25.02,10.6706063218391,4.064,229,0.274,"hist"
-6.39,40.99,7.85187224400871,0.508,230,0.2215,"hist"
-5.048,25.58,11.2732471264368,6.35,231,0.193,"hist"
-3.105,25.8,12.1724277777778,1.778,232,0.2735,"hist"
0.228,31.15,15.7045502873563,4.318,233,0.3445,"hist"
5.274,38.88,23.8743041666667,0,234,0.334,"hist"
8.75,38.7,26.3704454022988,26.162,235,0.2535,"hist"
15.19,40.1,26.8715,67.31,236,0.2905,"hist"
17.27,38.31,26.3999444444444,52.324,237,0.3375,"hist"
14.57,38.83,24.1762931034483,21.844,238,0.3365,"hist"
11.12,34.06,21.7910694444444,34.798,239,0.3335,"hist"
-1.422,29.1,13.5512658045977,43.942,240,0.2815,"hist"
-3.633,26.11,11.1145180555556,6.858,241,0.283,"hist"
-9.83,21.41,6.91655172413793,11.938,242,0.258,"hist"
-4.381,20.91,7.5957625,13.97,243,0.2515,"hist"
-1.273,25.14,9.34639942528736,40.64,244,0.2945,"hist"
-2.423,28.97,14.8487152777778,3.048,245,0.3145,"hist"
2.139,35.05,18.9308390804598,2.794,246,0.268,"hist"
11.78,38.15,23.5794305555556,32.004,247,0.2695,"hist"
12.03,41.09,27.4351005747126,2.286,248,0.275,"hist"
16.22,38.77,26.4266666666667,40.64,249,0.3285,"hist"
16.71,36.9,25.5058189655172,34.29,250,0.3135,"hist"
13.6,36.64,24.6428611111111,27.432,251,0.3455,"hist"
0.197,32.99,16.5841652777778,8.89,252,0.30625,"hist"
-1.007,26.94,11.9689109195402,16.002,253,0.267,"hist"
-6.621,18.6,4.62975694444444,51.816,254,0.2285,"hist"
-3.555,21.2,7.90447988505747,1.27,255,0.2045,"hist"
-2.394,21.8,7.29696805555556,30.48,256,0.2185,"hist"
-4.167,29.09,11.4488505747126,17.272,257,0.2585,"hist"
-1.842,30.9,13.0964875,12.7,258,0.301,"hist"
-2.2,30.43,22.3670795019157,0,259,0.32,"hist"
2.8,33.3,27.5793103448276,4.3,260,0.28,"hist"
8.3,36.1,26.9896551724138,122.2,261,0.2605,"hist"
9.4,31.1,26.2137931034483,49.5,262,0.286,"hist"
12.2,36.51,26.1762232905983,28.956,263,0.262,"hist"
3.873,35.08,22.0880347222222,0,264,0.306,"hist"
-0.825,26.78,14.0441393678161,32.766,265,0.2775,"hist"
-5.078,24.89,8.92155833333333,20.574,266,0.2555,"hist"
-4.506,22.25,9.07062083333333,0,267,0.2185,"hist"
-6.447,26.77,9.73723132183908,0,268,0.1945,"hist"
-0.471,27.08,13.3529194444444,1.778,269,0.181,"hist"
-5.057,28.61,13.9274468390805,3.556,270,0.2345,"hist"
2.273,32.91,20.17345,0,271,0.2185,"hist"
6.324,34.75,24.2027643678161,0,272,0.22,"hist"
15.94,40,26.6196695402299,47.244,273,0.247,"hist"
16.18,34.43,23.0574027777778,118.11,274,0.375,"hist"
16.35,35.88,25.025632183908,49.784,275,0.3595,"hist"
8.55,34.02,22.4519166666667,22.098,276,0.401,"hist"
-0.111,31.26,16.9727413793103,0.254,277,0.3,"hist"
-5.276,28.11,12.6239666666667,0,278,0.269,"hist"
-6.688,19,5.88267222222222,4.826,279,0.2515,"hist"
-4.997,25.79,10.3619375,0,280,0.2505,"hist"
-1.998,25.92,12.6094353448276,1.016,281,0.2455,"hist"
-2.11,28.42,13.3195236111111,4.826,282,0.2345,"hist"
3.298,35.33,21.0929612068966,0,283,0.276,"hist"
9.58,39.88,25.9895138888889,0,284,0.2725,"hist"
15.35,38.92,25.7440804597701,41.402,285,0.3185,"hist"
17.44,39.23,27.5517528735632,21.336,286,0.314,"hist"
16.75,38.93,26.24,34.544,287,0.3095,"hist"
12.33,38.24,25.0756034482759,8.636,288,0.3395,"hist"
3.802,35.55,17.8582347222222,126.746,289,0.304,"hist"
-2.392,20.4,8.06821695402299,30.226,290,0.3645,"hist"
-4.821,21.41,8.67838888888889,6.858,291,0.31,"hist"
-5.807,19.86,5.29784583333333,21.844,292,0.2655,"hist"
-5.015,23.59,8.02686805555556,10.922,293,0.283,"hist"
