"mintemp","maxtemp","meantemp","precipitation","newmoonnumber","ndvi","source"
-1.712,28.18,10.7736063218391,3.048,294,0.3415,"hist"
-1.641,31.38,16.4949166666667,13.208,295,0.3525,"hist"
7.35,34.44,22.0801724137931,9.652,296,0.347,"hist"
12.93,38.91,27.7643333333333,0,297,0.3055,"hist"
16.32,39.28,25.9574856321839,60.452,298,0.26,"hist"
16.55,36.55,25.1411781609195,56.388,299,0.359,"hist"
14.84,37.84,25.7126944444444,16.002,300,0.364,"hist"
4.879,35.15,20.950908045977,6.35,301,0.337,"hist"
4.713,32.05,18.9632600574713,4.572,302,0.241,"hist"
-6.545,23.93,8.13284305555556,2.794,303,0.305,"hist"
-4.361,22.37,7.23405138888889,3.302,304,0.295,"hist"
-8.9,21.98,7.55744444444444,23.876,305,0.249,"hist"
-13.3,23.9,15.1931034482759,4.9,306,0.2775,"hist"
-6.7,26.7,19.07,0,307,0.21,"hist"
-4.4,28.9,23.7379310344828,0,308,0.3005,"hist"
1.7,35.6,27.6689655172414,0,309,0.2375,"hist"
9.4,36.7,31.8833333333333,2.3,310,0.197,"hist"
10.6,34.4,24.8068965517241,86.4,311,0.3415,"hist"
8.3,32.8,27.1827586206897,81.1,312,0.3035,"hist"
-2.2,28.9,22.4344827586207,24,313,0.247,"hist"
-3.3,26.1,15.8793103448276,11,314,0.229,"hist"
-6.7,22.8,10.2533333333333,23.8,315,0.213,"hist"
-11.1,18.9,4.21822212643678,23.3,316,0.194,"hist"
-1.92,26.14,10.6113194444444,0.9,317,0.1925,"hist"
-4.71,22.88,9.04204022988506,17.1,318,0.2155,"hist"
-1.92,28.68,13.2760694444444,3.6,319,0.223,"hist"
-0.2,29.76,17.0315694444444,0,320,0.2985,"hist"
6.65,37.36,23.5898850574713,0,321,0.28175,"hist"
15.02,37.92,26.9256666666667,7.5,322,0.265,"hist"
16.98,41.44,29.4389224137931,20.8,323,0.2005,"hist"
17.38,39.65,27.0685138888889,23.8,324,0.1865,"hist"
13.84,34.57,25.3903448275862,6.1,325,0.223,"hist"
11.83,35.5,22.5589722222222,9.5,326,0.147,"hist"
-2.12,28.66,13.5612643678161,19.2,327,0.211,"hist"
-5.06,23.47,7.99801388888889,4.1,328,0.2155,"hist"
-9.71,18.52,6.99192528735632,37.8,329,0.225,"hist"
-5.924,25.3,7.2006125,8.7,330,0.2545,"hist"
-0.22,29.13,11.5910129310345,43.5,331,0.2975,"hist"
1.931,28.41,15.732794384058,23.9,332,0.2685,"hist"
6.568,34.47,21.3195502873563,0.9,333,0.3,"hist"
11.59,38.42,25.98425,1.4,334,0.302,"hist"
14.37,37.12,26.7649444444444,20.3,335,0.2865,"hist"
16.52,38.16,25.3841666666667,91,336,0.316,"hist"
12.49,35.46,23.4804444444444,60.5,337,0.3275,"hist"
9.21,35.36,20.1534195402299,25.2,338,0.2655,"hist"
0.845,29.72,14.18415,16.1,339,0.259,"hist"
-7.08,19.95,7.31027011494253,37.8,340,0.2525,"hist"
-7.55,21.81,7.08751111111111,34,341,0.252,"hist"
-3.633,20.83,7.57987212643678,39.5,342,0.2645,"hist"
1.203,24.52,10.3916944444444,29.1,343,0.4065,"hist"
-3.201,28.05,13.2913060344828,0.5,344,0.3415,"hist"
3.199,29.53,18.0230180555556,4.8,345,0.31,"hist"
7.23,39.5,24.4200718390805,3.1,346,0.3095,"hist"
13.21,39.91,28.7982083333333,0,347,0.296,"hist"
17.38,40.61,27.9472557471264,31.6,348,0.2955,"hist"
15.36,37.52,24.6816388888889,45.9,349,0.317,"hist"
11.74,35.74,24.354125,31.3,350,0.251,"hist"
4.987,33.82,17.3408362068966,22.1,351,0.254,"hist"
-8.45,28.91,13.0243361111111,0,352,0.2455,"hist"
-5.618,24.89,8.77216666666667,3.9,353,0.2405,"hist"
-5.786,22.63,8.66066944444444,2.9,354,0.2355,"hist"
-3.835,24.57,11.0308204022989,2.8,355,0.234,"hist"
-4.632,26.09,12.891425,6.3,356,0.2245,"hist"
1.662,31.81,19.1419626436782,1.1,357,0.226,"hist"
5.212,35.63,23.6112715517241,0,358,0.288,"hist"
13.35,39.11,27.94175,12.2,359,0.2905,"hist"
16.62,39.25,27.6588649425287,59.7,360,0.3015,"hist"
16.09,36.98,22.8279722222222,152,361,0.3895,"hist"
9.35,32.91,20.6254444444444,86.9,362,0.416,"hist"
2.242,32.42,18.4836925287356,58.4,363,0.3795,"hist"
1.376,28.92,13.9423180555556,4.5,364,0.295,"hist"
-9.84,24.69,7.98079305555556,2.2,365,0.264,"hist"
-10.03,20.52,4.93239655172414,9.8,366,0.238,"hist"
-8.38,23.53,6.80468611111111,30,367,0.24,"hist"
-7.88,30.07,12.4973405172414,0.7,368,0.253,"hist"
-0.216,30.1,15.6118194444444,21.4,369,0.286,"hist"
2.299,33.8,20.0746522988506,25.1,370,0.346,"hist"
10.74,35.9,24.2580316091954,9.5,371,0.3215,"hist"
17.69,41.27,28.8890972222222,12.2,372,0.3115,"hist"
15.8,39.1,24.5175,34,373,0.387,"hist"
14.49,35.82,24.8217222222222,5.6,374,0.362,"hist"
6.078,34.64,22.3961925287356,1.8,375,0.3395,"hist"
1.177,32.58,17.5941666666667,0,376,0.279,"hist"
-2.574,27.34,12.0387138888889,26,377,0.2595,"hist"
-7.44,20.59,5.09057083333333,13.8,378,0.2465,"hist"
-6.717,19.3,6.33673132183908,8.5,379,0.2435,"hist"
-3.933,26.94,10.9124541666667,3.4,380,0.278,"hist"
-3.4,28.15,14.8502543103448,0,381,0.308,"hist"
2.075,31.35,18.2427597222222,0,382,0.326,"hist"
4.455,37.55,22.1220014367816,4.7,383,0.3165,"hist"
12.13,39.23,28.3487068965517,0.3,384,0.328,"hist"
17.58,36.49,24.7530138888889,104.4,385,0.3545,"hist"
15.68,35.48,23.9715086206897,67.5,386,0.37175,"hist"
10.45,34.24,21.9150833333333,14.4,387,0.389,"hist"
0.645,32,18.4878577586207,2,388,0.2845,"hist"
-0.845,29.84,13.1177138888889,11,389,0.2565,"hist"
-8.87,23.05,8.70827916666667,11.3,390,0.243,"hist"
-6.905,22.22,8.79000555555556,11.6,391,0.231,"hist"
-5.319,28.85,9.69236063218391,3.8,392,0.227,"hist"
0.512,28.25,14.8713055555556,14,393,0.2225,"hist"
-0.845,31.35,15.8422974137931,0.4,394,0.2055,"hist"
6.867,36.46,23.1141486111111,16.8,395,0.2705,"hist"
12.63,37.42,24.5223563218391,1.2,396,0.2655,"hist"
17.7,40.04,27.2678591954023,36.1,397,0.3095,"hist"
17.95,39.51,27.958625,17.4,398,0.275,"hist"
9.4,35.36,26.1747288676236,93.35,399,0.291,"hist"
-1.1,27.99,20.7151470588235,8.15,400,0.275,"hist"
-1.814,30.21,15.0882638888889,12.8,401,0.2335,"hist"
-4.214,22.22,8.08335694444444,24,402,0.22,"hist"
-5.341,18.59,5.74156111111111,14.6,403,0.2015,"hist"
-2.956,18.07,6.82303879310345,80.9,404,0.2205,"hist"
-1.458,22.34,9.17005694444445,11.9,405,0.2585,"hist"
0.406,28.32,14.3631083333333,2.2,406,0.3505,"hist"
1.497,33.22,17.7017528735632,10.6,407,0.368,"hist"
6.273,40.56,25.0151361111111,0,408,0.321,"hist"
13.28,38.32,27.3915804597701,10.2,409,0.3125,"hist"
17.75,40.33,25.839066091954,27.3,410,0.374,"hist"
15.9,39.02,25.5218472222222,39.1,411,0.352,"hist"
12.53,36.61,23.9773994252874,11.4,412,0.2885,"hist"
5.675,30.3,17.3611393678161,14.8,413,0.289,"hist"
-7.69,26.83,10.1351013888889,1.1,414,0.231,"hist"
-9.92,24.02,8.39521944444444,7.5,415,0.2365,"hist"
-13.38,23.07,6.98895689655172,2.6,416,0.2255,"hist"
-16.59,25.31,8.94409027777778,1.5,417,0.2275,"hist"
-0.459,32.82,16.8791125,0.4,418,0.2245,"hist"
2.061,32.26,18.9170387931034,0.3,419,0.2935,"hist"
4.842,36.21,22.0674319444444,0,420,0.2785,"hist"
13.74,41.33,28.8372777777778,0.6,421,0.2435,"hist"
18.14,38.34,26.755775862069,86.3,422,0.3055,"hist"
16.7,40.08,26.4203304597701,29.8,423,0.3675,"hist"
13.12,38.72,24.688625,41.3,424,0.3695,"hist"
1.804,34.51,19.7785517241379,4.9,425,0.278,"hist"
-2.745,29.26,11.6880689655172,7.7,426,0.2265,"hist"
-6.834,21.1,5.37657222222222,69.5,427,0.205,"hist"
-5.462,22.77,8.01167638888889,2.9,428,0.227,"hist"
-4.042,21.72,8.83186206896552,14.3,429,0.2705,"hist"
-6.2,26.61,11.2393805555556,5.7,430,0.339,"hist"
1.497,32.71,17.6262833333333,0.7,431,0.3085,"hist"
8.25,34.9,22.6111063218391,4.3,432,0.3205,"hist"
7.95,38.35,27.2261527777778,0.3,433,0.3075,"hist"
17.29,40.23,27.9275431034483,26.6,434,0.2645,"hist"
16.93,38.95,26.7946666666667,15.3,435,0.282,"hist"
8.79,37.45,23.7013074712644,14.7,436,0.304,"hist"
5.442,34.7,22.2060819444444,4.3,437,0.242,"hist"
-2.146,31.09,17.0818362068966,0.2,438,0.219,"hist"
-3.177,25.51,12.6074819444444,2.9,439,0.208,"hist"
-7.43,16.71,4.7199367816092,12.5,440,0.216,"hist"
-11.14,22.11,7.30429027777778,9,441,0.21,"hist"
-8.26,27.7,8.29278879310345,11.4,442,0.197,"hist"
2.659,30.36,17.0721583333333,1.4,443,0.2025,"hist"
2.829,31.81,19.3743836206897,0,444,0.279,"hist"
9.15,38.12,25.0641666666667,0.8,445,0.264,"hist"
16.83,40,29.0011111111111,11.8,446,0.2535,"hist"
16.26,35.96,24.591867816092,65.7,447,0.3565,"hist"
15.8,37.12,25.4782638888889,46.8,448,0.419,"hist"
10.08,32.66,21.705933908046,65.3,449,0.387,"hist"
2.13,30.45,16.7892125,0.8,450,0.2935,"hist"
-1.25,26.12,11.2001896551724,21.2,451,0.2615,"hist"
-4.763,22.54,6.57590416666667,15,452,0.25040063637995,"hist"
-4.436,24.46,8.89068103448276,0,453,0.251349976358013,"hist"
-3.343,29.11,12.8990638888889,1.4,454,0.258887302141677,"hist"
1.631,27.56,14.3885373563218,9.3,455,0.270707372734607,"hist"
2.981,31.54,18.0964367816092,5.8,456,0.286628237962727,"hist"
6.041,36.44,21.2732430555556,0.1,457,0.304177102710532,"hist"
16.93,40.03,29.1495555555556,6.6,458,0.318819288454191,"hist"
17.42,39.57,26.7969396551724,56.3,459,0.325729744195561,"hist"
15.39,36.18,23.4991944444444,95.5218133333333,460,0.323650084315607,"hist"
14.22,35.71,22.9463793103448,111.113146666667,461,0.312679101545951,"hist"
7.94,31.14,19.39325,36.1154133333333,462,0.295383267102938,"hist"
-3.404,31.24,13.6591416666667,7.86384,463,0.276152276038527,"hist"
-2.802,24.62,9.79181896551724,13.3976533333333,464,0.260801110848644,"hist"
-7.72,24.17,5.57804722222222,12.5238933333333,465,0.251911283078433,"hist"
-7.12,25.58,10.7776637931034,33.7853866666667,466,0.252530873072067,"hist"
-3.403,25.65,12.3228097222222,23.59152,467,0.262184515646095,"hist"
0.446,29.58,17.4044612068966,0,468,0.278174390146254,"hist"
3.827,31.96,17.9796637931034,5.82506666666667,469,0.29647015705937,"hist"
6.632,36.64,24.4465305555556,4.22317333333334,470,0.313359914992105,"hist"
17.06,41.13,27.1261637931034,55.3381333333334,471,0.323335285211238,"hist"
16.29,38.25,25.2416944444444,75.58024,472,0.324724656683464,"hist"
15.72,39.43,24.5236350574713,46.8917866666666,473,0.316841032650241,"hist"
9.16,35.83,22.0989305555556,30.14472,474,0.301446725316005,"hist"
1.473,33.2,15.8614164492754,18.34896,475,0.282435934348269,"hist"
-8.3,25.6,12.7107510297365,30.6682133333333,476,0.264979716383955,"hist"
-5.669,18.06,5.17224878087272,30.0846666666667,477,0.25367237734027,"hist"
-7.42,22.7,6.71500892857143,6.84445333333334,478,0.250876144668339,"hist"
0.047,28.81,14.8750747126437,0,479,0.257231918078175,"hist"
0.205,28.95,15.5014777777778,0,480,0.271702364192467,"hist"
3.885,32.49,18.2091968390805,3.64066666666667,481,0.289653260022162,"hist"
7.99,38.41,22.7370833333333,2.1844,482,0.307260736005249,"hist"
15.97,41.66,27.3998611111111,35.0960266666667,483,0.32040514579241,"hist"
17.53,38.75,27.1393103448276,104.996826666667,484,0.325184851654021,"hist"
13.86,36.02,24.1674583333333,39.6104533333333,485,0.320532094251223,"hist"
10.25,36.26,22.0348994252874,68.4445333333333,486,0.308016279623312,"hist"
6.873,31.9,20.5846986111111,4.95130666666666,487,0.289904218616483,"hist"
-0.424,27.98,13.2572777777778,5.67266666666667,488,0.271324648832764,"hist"
-3.63,24.43,8.32403591954023,26.924,489,0.257338647737836,"hist"
-4.598,23.75,7.55748888888889,44.196,490,0.250745533897415,"hist"
-5.151,28.17,10.5668402777778,19.05,491,0.253772914207251,"hist"
-0.283,30.23,16.7191451149425,0.762,492,0.265226460135771,"hist"
2.699,32.2,18.9714527777778,0.508,493,0.282786374637867,"hist"
4.446,36.12,21.2836379310345,0.145626666666667,494,0.301115064140052,"hist"
13,41.88,28.0530972222222,0,495,0.316571771531689,"hist"
17.21,39.83,27.287025862069,53.9360533333333,496,0.324461540750428,"hist"
15.58,35.64,24.6419827586207,75.182,497,0.323370821967368,"hist"
14.98,35.9,24.88775,12.446,498,0.313179935859058,"hist"
8.17,33.86,21.6153591954023,4.572,499,0.296964832232373,"hist"
3.432,31.56,17.2683222222222,3.302,500,0.277937819753924,"hist"
-7.877,28.91,10.6596722222222,15.494,501,0.26145755163108,"hist"
-5.219,23.47,9.37766805555555,1.016,502,0.251890275101916,"hist"
-5.909,24.54,10.5719813218391,8.128,503,0.251514317245892,"hist"
-3.488,24.97,11.1408994252874,11.938,504,0.260033703378811,"hist"
-0.625,33.09,17.5854833333333,1.016,505,0.275915755171449,"hist"
4.912,36.26,22.2140344827586,0.508,506,0.294302505021717,"hist"
10.55,39.74,26.6023194444444,1.778,507,0.311581705422434,"hist"
13.38,41,27.7197844827586,38.1,508,0.322458321554619,"hist"
15.87,41.51,27.9241111111111,14.986,509,0.324777672292819,"hist"
14.95,36.42,24.9176436781609,41.908,510,0.317868968825002,"hist"
5.921,36.51,23.7157969202899,29.714,511,0.30302237292568,"hist"
3.865,27.56,14.6316648850575,53.594,512,0.284874287514355,"hist"
-6.136,24.84,9.32144088164251,41.148,513,0.266893059999104,"hist"
-10.78,22.709,6.466,22.352,514,0.255,"fcast"
-8.668,21.806,7.159,32.428,515,0.251,"fcast"
-7.215,26.405,9.489,23.694,516,0.256,"fcast"
-2.844,29.763,13.155,0,517,0.269,"fcast"
2.36,34.829,16.989,10.577,518,0.288,"fcast"
1.914,35.819,21.015,3.832,519,0.306,"fcast"
