"newmoonnumber","date","mintemp","maxtemp","meantemp","precipitation","warm_precip","ndvi","warm_precip_3_month","ndvi_12_month","spectab_controls","source"
32,1980-01-17,-0.111764705882353,14.9470588235294,5.38235294117647,3.81,3.81,NA,NA,NA,4,"historic"
33,1980-02-16,1.95,13.3833333333333,5.16666666666667,38.862,8.382,NA,NA,NA,2,"historic"
34,1980-03-16,4.79310344827586,19.7586206896552,10.651724137931,7.874,5.08,NA,17.272,NA,7,"historic"
35,1980-04-14,4.32758620689655,20.3448275862069,11.6896551724138,0,0,NA,13.462,NA,7,"historic"
36,1980-05-14,10.5333333333333,26.4333333333333,18.67,1.016,1.016,NA,6.096,NA,10,"historic"
37,1980-06-12,13.6206896551724,32.6551724137931,25.6344827586207,8.382,8.382,NA,9.398,NA,11,"historic"
38,1980-07-11,20.948275862069,37.7241379310345,28.3551724137931,13.462,13.462,NA,22.86,NA,10,"historic"
39,1980-08-10,20.5166666666667,35.3333333333333,25.71,75.438,32.512,NA,54.356,NA,8,"historic"
40,1980-09-09,18,30.8666666666667,22.02,47.498,38.862,NA,84.836,NA,8,"historic"
41,1980-10-08,15.9310344827586,30.948275862069,18.7551724137931,39.624,39.624,NA,110.998,NA,6,"historic"
42,1980-11-07,7.63333333333333,22.3,9.83333333333333,1.778,0.508,NA,78.994,NA,5,"historic"
43,1980-12-07,2.92666666666667,17.0466666666667,4.43333333333333,14.478,0,NA,40.132,NA,4,"historic"
44,1981-01-06,2.48333333333333,17.4166666666667,3.62666666666667,2.286,0,NA,0.508,NA,4,"historic"
45,1981-02-04,0.686206896551724,12.8241379310345,3.92413793103448,30.226,12.192,NA,12.192,NA,4,"historic"
46,1981-03-06,4.01,18.26,8.71666666666667,35.814,10.668,NA,22.86,NA,6,"historic"
47,1981-04-04,5.3551724137931,19.4310344827586,10.9551724137931,16.51,6.604,NA,29.464,NA,6,"historic"
48,1981-05-03,10.8275862068966,27.1034482758621,19.4310344827586,2.794,2.794,NA,20.066,NA,7,"historic"
49,1981-06-02,9.98333333333333,28.5066666666667,22.8724137931034,3.048,3.048,NA,12.446,NA,10,"historic"
50,1981-07-01,13.2172413793103,35.7103448275862,28.7758620689655,77.724,77.724,NA,83.566,NA,5,"historic"
51,1981-07-30,14,32.8965517241379,24.0793103448276,71.12,71.12,NA,151.892,NA,4,"historic"
52,1981-08-29,13.74,33.09,24.0066666666667,23.114,12.954,NA,161.798,NA,3,"historic"
53,1981-09-27,12.5689655172414,31.8310344827586,19.3655172413793,53.848,51.308,NA,135.382,NA,3,"historic"
54,1981-10-27,8.12333333333333,27.4466666666667,14.63,29.972,25.146,NA,89.408,NA,4,"historic"
55,1981-11-26,4.65,24.6666666666667,7.94333333333333,1.016,0,NA,76.454,NA,3,"historic"
56,1981-12-26,1.11666666666667,15.6,4.90333333333333,33.528,0.508,NA,25.654,NA,6,"historic"
57,1982-01-24,0.0517241379310345,13.4310344827586,4.26551724137931,25.146,6.096,NA,6.604,NA,2,"historic"
58,1982-02-23,1,15.8666666666667,6.92333333333333,6.858,1.524,NA,8.128,NA,5,"historic"
59,1982-03-25,3.11666666666667,18.3166666666667,11.59,25.908,0,NA,7.62,NA,4,"historic"
60,1982-04-23,5.74827586206897,22.4137931034483,17.0068965517241,4.572,4.572,NA,6.096,NA,5,"historic"
61,1982-05-22,10.4655172413793,26.051724137931,20.7965517241379,9.652,9.652,NA,14.224,NA,4,"historic"
62,1982-06-21,14.4333333333333,32.45,27.4233333333333,1.016,1.016,NA,15.24,NA,8,"historic"
63,1982-07-20,17.6689655172414,33.5586206896552,27.1896551724138,25.4,25.4,NA,36.068,NA,8,"historic"
64,1982-08-18,17.4827586206897,31.448275862069,23.9689655172414,41.148,41.148,NA,67.564,NA,6,"historic"
65,1982-09-17,15.7166666666667,29.6833333333333,22.39,96.52,89.408,NA,155.956,NA,6,"historic"
66,1982-10-16,10.5344827586207,27.051724137931,17.448275862069,13.716,0,NA,130.556,NA,6,"historic"
67,1982-11-15,5.81666666666667,21.6,11.4733333333333,21.336,17.78,NA,107.188,NA,7,"historic"
68,1982-12-15,1.13333333333333,11.0166666666667,4.33666666666667,128.734,0,NA,17.78,NA,8,"historic"
69,1983-01-13,-2.5,10.0758620689655,0.424137931034483,57.664,0,NA,17.78,NA,8,"historic"
70,1983-02-12,-1.1,11.0166666666667,5.13333333333333,30.24,0,NA,0,NA,2,"historic"
71,1983-03-14,1.62333333333333,16.31,10.0896551724138,12.954,11.43,NA,11.43,NA,4,"historic"
72,1983-04-13,0.393333333333333,13.6766666666667,9.06,30.226,0,NA,11.43,NA,8,"historic"
73,1983-05-12,5.81034482758621,23.5344827586207,18.8827586206897,0,0,NA,11.43,NA,4,"historic"
74,1983-06-10,11.6896551724138,29.3206896551724,23.3310344827586,0.254,0.254,NA,0.254,NA,7,"historic"
75,1983-07-10,15.35,32.9166666666667,27.8133333333333,30.988,30.988,NA,31.242,NA,2,"historic"
76,1983-08-08,17.6896551724138,31.7241379310345,24.9965517241379,61.214,61.214,NA,92.456,NA,5,"historic"
77,1983-09-06,18.9172413793103,32.2724137931034,23.4586206896552,5.08,5.08,NA,97.282,NA,7,"historic"
78,1983-10-06,16.1333333333333,27.5,19.1689655172414,193.13,192.83,NA,259.124,NA,6,"historic"
79,1983-11-04,12.051724137931,23.0172413793103,13.3586206896552,41.148,41.148,NA,239.058,NA,8,"historic"
80,1983-12-04,4.33333333333333,17.7033333333333,6.79666666666667,49.276,0,NA,233.978,NA,8,"historic"
81,1984-01-02,1.08965517241379,14.0689655172414,4.96206896551724,8.636,3.556,NA,44.704,NA,6,"historic"
82,1984-02-01,-0.366666666666667,12.5833333333333,4.43666666666667,21.128,0.508,NA,4.064,NA,3,"historic"
83,1984-03-02,0.166666666666667,16.1166666666667,7.88333333333333,0,0,NA,4.064,NA,4,"historic"
84,1984-04-01,4.46666666666667,19.9166666666667,13.6333333333333,0,0,NA,0.508,NA,4,"historic"
85,1984-04-30,6.48275862068965,22.2931034482759,17.3758620689655,3.556,2.794,0.166699187565559,2.794,NA,2,"historic"
86,1984-05-30,13.47,30.2333333333333,25.83,2.54,2.286,0.145935351224863,5.08,NA,1,"historic"
87,1984-06-28,15.651724137931,30.1551724137931,24.4793103448276,21.336,21.336,0.134992344621853,26.416,NA,0,"historic"
88,1984-07-28,16.0233333333333,30.6633333333333,23.7566666666667,39.624,39.624,0.149520854371352,63.246,NA,2,"historic"
89,1984-08-26,14.8413793103448,28.1034482758621,22.6655172413793,78.74,78.74,0.151467462929534,139.7,NA,0,"historic"
90,1984-09-24,15.0551724137931,29.1724137931034,21.2275862068966,21.082,21.082,0.153414071487717,139.446,NA,1,"historic"
91,1984-10-24,6.64333333333333,20.79,13.48,56.134,37.592,0.155360680045899,137.414,NA,1,"historic"
92,1984-11-22,4.68275862068965,19.2,7.88965517241379,2.032,2.032,0.157307288604081,60.706,NA,0,"historic"
93,1984-12-22,0.126666666666667,11.3633333333333,3.46333333333333,72.39,26.924,0.159613191670043,66.548,NA,0,"historic"
94,1985-01-20,-0.0689655172413793,10.2758620689655,2.30689655172414,30.734,25.146,0.153679487852616,54.102,NA,0,"historic"
95,1985-02-19,1.05666666666667,11.57,4.19,28.962,0,0.164461409493557,52.07,NA,0,"historic"
96,1985-03-21,3.93333333333333,15.4333333333333,10.1433333333333,31.496,21.844,0.175243331134498,46.99,1.86769466100157,0,"historic"
97,1985-04-19,7.63793103448276,22.5172413793103,16.4172413793103,1.27,0,0.186025252775439,21.844,1.88702072621145,0,"historic"
98,1985-05-19,9.91666666666667,23.9666666666667,18.9,26.162,0,0.176805916795558,21.844,1.91789129178215,0,"historic"
99,1985-06-18,15.9333333333333,31.4,26.0827586206897,0,0,0.170810395028098,0,1.95370934218839,2,"historic"
100,1985-07-17,18.3620689655172,33.051724137931,27.851724137931,46.228,19.304,0.164814873260639,19.304,1.96900336107768,2,"historic"
101,1985-08-16,16.46,28.0833333333333,23.4133333333333,163.068,123.952,0.158819351493179,143.256,1.97635524964132,2,"historic"
102,1985-09-14,16.5344827586207,29.4655172413793,22.8678571428571,20.828,20.828,0.215515995396877,164.084,2.03845717355049,1,"historic"
103,1985-10-13,12.1896551724138,23.0172413793103,15.9655172413793,99.568,97.028,0.201042493297084,241.808,2.08413898680167,3,"historic"
104,1985-11-12,8.22666666666667,20.0133333333333,10.9133333333333,63.246,62.738,0.199301531781428,180.594,2.12613322997902,4,"historic"
105,1985-12-11,2.56551724137931,14.4862068965517,5.36896551724138,10.922,4.572,0.182047380460923,164.338,2.1485674187699,3,"historic"
106,1986-01-10,-3.17333333333333,15.0266666666667,1.97666666666667,9.144,0,0.16180513967427,67.31,2.15669307059155,3,"historic"
107,1986-02-08,0.4,21.1862068965517,5.73448275862069,23.876,1.524,0.138246901730996,6.096,2.13047856282899,4,"historic"
108,1986-03-10,4.57666666666667,19.8833333333333,10.9233333333333,1.27,0,0.153432516741954,1.524,2.10866774843645,4,"historic"
109,1986-04-08,5.43448275862069,20.0551724137931,13.5689655172414,33.288,0.254,0.140064346474903,1.778,2.06270684213591,4,"historic"
110,1986-05-08,9.52666666666667,25.6966666666667,19.2766666666667,1.524,1.524,0.0890947752220688,1.778,1.97499570056242,3,"historic"
111,1986-06-07,13.4333333333333,28.4,23.1333333333333,10.414,10.414,0.138178178284779,12.192,1.9423634838191,1,"historic"
112,1986-07-06,17.4137931034483,30.7931034482759,25.4379310344828,18.288,18.288,0.138572975420941,30.226,1.9161215859794,1,"historic"
113,1986-08-05,17.65,29.8166666666667,24.5733333333333,57.404,34.29,0.166277809923532,62.992,1.92358004440975,2,"historic"
114,1986-09-04,17.0833333333333,28.65,22.1333333333333,67.056,66.802,0.195499318142123,119.38,1.903563367155,2,"historic"
115,1986-10-03,13.6724137931034,26.8827586206897,19.148275862069,36.576,36.576,0.196964827464341,137.668,1.89948570132226,2,"historic"
116,1986-11-01,7.87931034482759,21.6655172413793,11.9965517241379,62.484,62.484,0.180087440477157,165.862,1.88027161001799,2,"historic"
117,1986-12-01,2.1,14.08,6.15,6.096,6.096,0.127106268028577,105.156,1.82533049758564,2,"historic"
118,1986-12-30,1.81034482758621,9.96551724137931,2.32413793103448,11.176,0,0.150965880128243,68.58,1.81449123803961,2,"historic"
119,1987-01-29,-3.7,11.77,2.36333333333333,0.508,0,0.13800163564353,6.096,1.81424597195215,3,"historic"
120,1987-02-27,1.76896551724138,15.6241379310345,5.81034482758621,25.676,2.794,0.145368338466782,2.794,1.80618179367698,3,"historic"
121,1987-03-29,4.84666666666667,18.2633333333333,9.85666666666667,3.556,0,0.123183388843142,2.794,1.78930083604522,2,"historic"
122,1987-04-27,8.19655172413793,22.1758620689655,16.0172413793103,17.78,15.494,0.186233795543276,18.288,1.88643985636642,3,"historic"
123,1987-05-27,11.54,25.72,18.2366666666667,9.652,9.652,0.181242027152547,25.146,1.92950370523419,2,"historic"
124,1987-06-25,14.7793103448276,30.5793103448276,24.9379310344828,7.112,7.112,0.153756717632076,32.258,1.94468744744533,3,"historic"
125,1987-07-25,19.1933333333333,34.4433333333333,27.5766666666667,18.288,17.78,0.148852194375029,34.544,1.92726183189682,2,"historic"
126,1987-08-24,19.72,31.1633333333333,22.33,106.426,86.614,0.204076970316754,111.506,1.93583948407145,2,"historic"
127,1987-09-22,14.2,27.5379310344828,19.248275862069,45.72,44.45,0.239329060049445,148.844,1.97820371665656,2,"historic"
128,1987-10-22,11.57,25.8033333333333,16.0433333333333,29.718,29.21,0.17258757766942,160.274,1.97070385384882,2,"historic"
129,1987-11-20,9.91034482758621,23.1241379310345,9.46551724137931,7.62,5.334,0.158601710740715,78.994,2.00219929656096,1,"historic"
130,1987-12-20,3.88666666666667,17.0166666666667,3.99,38.354,30.48,0.144615843812009,65.024,1.99584926024472,1,"historic"
131,1988-01-18,3.04827586206897,14.3758620689655,2.7448275862069,30.48,15.24,0.130629976883304,51.054,1.9884776014845,1,"historic"
132,1988-02-17,-1.16333333333333,13.4433333333333,4.41333333333333,24.638,0,0.116644109954599,45.72,1.95975337297231,1,"historic"
133,1988-03-17,5.65862068965517,19.6413793103448,9.82758620689655,17.78,6.096,0.14346314448015,21.336,1.98003312860932,1,"historic"
134,1988-04-16,12.9,27.8733333333333,15.7241379310345,16.51,16.51,0.142674078053188,22.606,1.93647341111923,1,"historic"
135,1988-05-15,13.2827586206897,27.3620689655172,19.9034482758621,6.35,5.588,0.153335937280137,28.194,1.90856732124682,2,"historic"
136,1988-06-14,17.0166666666667,31.4766666666667,25.73,0.254,0.254,0.129356199018796,22.352,1.88416680263354,2,"historic"
137,1988-07-13,18.6551724137931,32.3103448275862,25.1586206896552,68.072,68.072,0.143224419619804,73.914,1.87853902787832,2,"historic"
138,1988-08-12,20.1633333333333,30.9,22.72,128.27,120.904,0.205185111821217,189.23,1.87964716938278,2,"historic"
139,1988-09-10,17.1103448275862,29.748275862069,20.7034482758621,64.008,64.008,0.277181104205688,252.984,1.91749921353903,0,"historic"
140,1988-10-10,14.0933333333333,27.4833333333333,16.3533333333333,38.862,25.654,0.239606353706847,210.566,1.98451798957645,1,"historic"
141,1988-11-09,12.1833333333333,25.5966666666667,11.6533333333333,50.546,50.546,0.162904252082196,140.208,1.98882053091793,1,"historic"
142,1988-12-08,4.16206896551724,17.4896551724138,3.10689655172414,8.89,0,0.1590326082796,76.2,2.00323729538553,1,"historic"
143,1989-01-07,1.83,13.9266666666667,1.74137931034483,42.164,0.508,0.155160964477004,51.054,2.02776828297923,1,"historic"
144,1989-02-06,2.39,15.19,2.70333333333333,8.636,0,0.151289320674408,0.508,2.06241349369903,0,"historic"
145,1989-03-07,5.98965517241379,18.8827586206897,8.7551724137931,7.924,3.362,0.147417676871812,3.87,2.0663680260907,1,"historic"
146,1989-04-05,7.66551724137931,24.7965517241379,16.2896551724138,14.224,14.224,0.143546033069216,17.586,2.06723998110672,1,"historic"
147,1989-05-05,13.7566666666667,29.0566666666667,22.11,0,0,0.13967438926662,17.586,2.05357843309321,0,"historic"
148,1989-06-03,14.7758620689655,30.3413793103448,24.3241379310345,2.794,2.794,0.130747542713673,17.018,2.05496977678808,0,"historic"
149,1989-07-02,18.3651724137931,36.2158620689655,28.3407416003537,0,0,0.126459510325729,2.794,2.03820486749401,0,"historic"
150,1989-08-01,19.488,34.5856666666667,26.6381805555556,93.218,93.218,0.135067923894402,96.012,1.96808767956719,0,"historic"
151,1989-08-30,17.7972413793103,30.9879310344828,23.9656034482759,24.13,24.13,0.304356042499078,117.348,1.99526261786058,0,"historic"
152,1989-09-29,15.3376666666667,31.2596666666667,22.9893055555556,15.494,15.494,0.251401240185768,132.842,2.00705750433951,1,"historic"
153,1989-10-29,10.5063,26.1833333333333,17.9765861111111,28.702,28.702,0.217629928584163,68.326,2.06178318084147,1,"historic"
154,1989-11-28,4.2106,21.4543333333333,12.4115513888889,0,0,0.192319587668752,44.196,2.09507016023062,1,"historic"
155,1989-12-27,-1.39455172413793,14.9575862068966,5.92030028735632,0,0,0.167009246753341,28.702,2.10691844250696,2,"historic"
156,1990-01-26,-0.9246,14.0472,5.96981805555556,12.7,1.27,0.14169890583793,1.27,2.09732802767048,1,"historic"
157,1990-02-25,-0.523133333333333,15.7903333333333,7.35873888888889,16.764,1.016,0.116388564922518,2.286,2.06629891572119,1,"historic"
158,1990-03-26,5.586,20.9896551724138,13.2235445402299,8.636,8.636,0.091078224007107,10.922,2.01383110665908,1,"historic"
159,1990-04-24,9.36168965517241,24.7786206896552,17.3918376436782,3.556,3.556,0.104751843610108,13.208,1.97890856100257,1,"historic"
160,1990-05-24,12.1162666666667,28.278,20.9731541666667,3.556,3.556,0.113021688714915,15.748,1.96118270700381,1,"historic"
161,1990-06-22,17.5986206896552,35.0110344827586,27.108117816092,7.874,7.874,0.115032197092117,14.986,1.9497553937702,1,"historic"
162,1990-07-21,20.4472413793103,34.2537931034483,26.9062931034483,70.866,70.866,0.134831537404968,82.296,1.94951900728076,1,"historic"
163,1990-08-20,17.1163333333333,29.2416666666667,22.6538472222222,83.058,72.39,0.193543087496714,151.13,1.8387060522784,1,"historic"
164,1990-09-18,17.7148275862069,32.23,24.7725143678161,7.112,7.112,0.252254637588461,150.368,1.83955944968109,0,"historic"
165,1990-10-18,12.6641,26.2193333333333,19.0411194444444,53.086,53.086,0.186457067151852,132.588,1.80838658824878,0,"historic"
166,1990-11-17,6.1551,22.342,14.0908083333333,30.48,5.08,0.178389897510856,65.278,1.79445689809089,0,"historic"
167,1990-12-16,2.67744827586207,17.1348275862069,9.2617341954023,31.75,16.002,0.170358194659889,74.168,1.79780584599744,0,"historic"
168,1991-01-15,0.130333333333333,12.5542,5.67940138888889,26.924,12.7,0.162326491808922,33.782,1.81843343196843,0,"historic"
169,1991-02-14,1.02376666666667,14.7855666666667,7.42204861111111,27.432,16.002,0.154294788957955,44.704,1.85633965600386,0,"historic"
170,1991-03-16,3.37366666666667,17.915,10.7348180555556,22.098,15.494,0.146263086106988,44.196,1.91152451810375,0,"historic"
171,1991-04-14,3.96593103448276,20.7613793103448,12.7237270114943,13.208,3.81,0.138231383256021,35.306,1.94500405774966,0,"historic"
172,1991-05-13,8.91720689655172,26.5627586206897,18.5229181034483,0,0,0.164657447662509,19.304,1.99663981669725,0,"historic"
173,1991-06-12,13.5393333333333,30.237,22.3005555555556,12.192,12.192,0.14257406210577,16.002,2.02418168171091,0,"historic"
174,1991-07-11,17.6748275862069,34.8793103448276,26.5267816091954,27.686,20.574,0.142366210799166,32.766,2.0317163551051,0,"historic"
175,1991-08-09,18.4962068965517,32.17,24.8137643678161,55.372,55.372,0.152454426105582,88.138,1.99062769371397,0,"historic"
176,1991-09-08,17.8943333333333,32.18,24.4948194444444,36.068,28.448,0.219089619281589,104.394,1.9574626754071,0,"historic"
177,1991-10-07,14.4896551724138,28.6089655172414,21.2087068965517,34.29,27.94,0.159496462851435,111.76,1.93050207110668,0,"historic"
178,1991-11-06,1.94166666666667,20.958,14.2900696286472,18.7,3.1,0.156891295051841,59.488,1.90900346864767,0,"historic"
179,1991-12-05,-3.54827586206897,12.6655172413793,6.76551724137931,32.6,18.3,0.158365706646558,49.34,1.89701098063434,0,"historic"
180,1992-01-04,2.76476666666667,12.4250666666667,7.03037916666667,104.394,46.736,0.159840118241275,68.136,1.89452460706669,0,"historic"
181,1992-02-03,-0.3741,10.8266666666667,4.89482222222222,26.67,5.842,0.161314529835993,70.878,1.90154434794473,0,"historic"
182,1992-03-04,3.4268,16.2276666666667,9.4986875,20.574,20.32,0.16278894143071,72.898,1.91807020326845,0,"historic"
183,1992-04-02,5.08931034482759,18.9703448275862,11.8828275862069,34.544,30.226,0.164263353025427,56.388,1.94410217303786,0,"historic"
184,1992-05-02,10.4631666666667,27.1796666666667,19.1004875,3.81,3.81,0.230163272331322,54.356,2.00960799770667,0,"historic"
185,1992-05-31,12.181724137931,26.2979310344828,18.8003735632184,66.294,60.96,0.200472810943726,94.996,2.06750674654463,1,"historic"
186,1992-06-30,16.3103333333333,34.1686666666667,25.7697361111111,10.16,10.16,0.199622301134082,74.93,2.12476283687954,1,"historic"
187,1992-07-29,18.4755172413793,34.4048275862069,26.2771982758621,52.07,52.07,0.196479978862469,123.19,2.16878838963643,0,"historic"
188,1992-08-27,18.0462068965517,32.1551724137931,24.6574425287356,54.864,54.864,0.134523789529263,117.094,2.0842225598841,1,"historic"
189,1992-09-26,9.15633333333333,27.0173333333333,24.2765092592593,42.908,34,0.139559935519308,140.934,2.06428603255197,1,"historic"
190,1992-10-25,12.6520689655172,28.9565517241379,20.2094827586207,5.08,5.08,0.176925417010462,93.944,2.0843201545106,1,"historic"
191,1992-11-24,4.88133333333333,19.517,11.6844597222222,11.938,5.334,0.153225105785688,44.414,2.07917955364973,1,"historic"
192,1992-12-23,-0.878034482758621,11.8664827586207,4.94784913793103,45.466,18.034,0.12203251482211,28.448,2.04137195023056,1,"historic"
193,1993-01-22,3.90596666666667,14.199,8.73092777777778,60.706,52.07,0.141991249154899,75.438,2.02204866954947,1,"historic"
194,1993-02-21,1.78616666666667,15.364,8.03882222222222,17.526,13.208,0.148317109804212,83.312,2.00757683792297,1,"historic"
195,1993-03-23,4.11956666666667,19.787,11.9288319444444,1.778,0.508,0.151173326947439,65.786,1.99448681184498,1,"historic"
196,1993-04-21,6.24648275862069,23.3841379310345,15.1786465517241,5.334,5.334,0.193208344848061,19.05,1.95753188436172,0,"historic"
197,1993-05-21,12.727,29.6506666666667,21.6803055555556,0.762,0.762,0.167187140106184,6.604,1.92424621352418,0,"historic"
198,1993-06-19,15.6593103448276,33.2903448275862,25.0129597701149,10.414,10.414,0.154765085575991,16.51,1.87938899796609,0,"historic"
199,1993-07-19,19.6953333333333,34.9333333333333,27.2280277777778,16.51,16.51,0.140408486322099,27.686,1.82331750542572,0,"historic"
200,1993-08-17,19.7827586206897,34.8727586206897,26.8926724137931,0,0,0.139216582064231,26.924,1.82801029796068,0,"historic"
201,1993-09-15,17.1868965517241,30.3503448275862,23.2730603448276,47.498,46.736,0.157034993159464,63.246,1.84548535560084,0,"historic"
202,1993-10-15,14.3173333333333,30.2946666666667,22.0568055555556,2.032,2.032,0.161238653841818,48.768,1.8297985924322,0,"historic"
203,1993-11-13,5.87010344827586,21.3603448275862,13.327617816092,8.636,5.334,0.146647926112215,54.102,1.82322141275872,0,"historic"
204,1993-12-13,2.3584,17.4626666666667,9.11854305555556,26.924,2.032,0.127912375195343,9.398,1.82910127313196,0,"historic"
205,1994-01-11,0.358448275862069,14.5979310344828,6.88422988505747,10.922,0,0.113628843658704,7.366,1.80073886763576,0,"historic"
206,1994-02-10,0.405933333333333,15.5697,7.38835833333333,17.018,12.954,0.105520168762937,14.986,1.75794192659449,0,"historic"
207,1994-03-12,3.99663333333333,18.9876666666667,11.2886097222222,3.048,1.016,0.110851547247466,13.97,1.71762014689451,0,"historic"
208,1994-04-10,7.50241379310345,22.2665517241379,14.9931451149425,12.192,3.81,0.104079883814518,17.78,1.62849168586097,0,"historic"
209,1994-05-10,10.3977333333333,26.9113333333333,19.1400375,3.556,3.556,0.11173254714045,8.382,1.57303709289523,0,"historic"
210,1994-06-09,15.665,32.485,24.5587638888889,3.048,0.762,0.114720868235202,8.128,1.53299287555445,0,"historic"
211,1994-07-08,21.8196551724138,37.6572413793103,30.0727873563218,3.556,3.556,0.114143183698252,7.874,1.5067275729306,0,"historic"
212,1994-08-07,20.9743333333333,36.2166666666667,28.4607361111111,18.796,18.796,0.113930209685671,23.114,1.48144120055204,0,"historic"
213,1994-09-05,19.7155172413793,33.7624137931034,26.1839798850575,47.244,39.116,0.107007701054067,61.468,1.43141390844664,0,"historic"
214,1994-10-04,17.0193103448276,31.3741379310345,23.9333764367816,11.684,11.684,0.144552727411583,69.596,1.41472798201641,0,"historic"
215,1994-11-03,10.1589666666667,24.9003333333333,17.3371333333333,13.208,13.208,0.122554974732168,64.008,1.39063503063636,0,"historic"
216,1994-12-02,2.88762068965517,17.2265517241379,9.73362068965517,63.754,61.722,0.100030137871354,86.614,1.36275279331237,0,"historic"
