"newmoonnumber","ndvi"
50,0.2875
51,0.372
52,0.4565
53,0.383
54,0.3245
55,0.2555
56,0.258
57,0.1975
58,0.2295
59,0.3245
60,0.4235
61,0.362
62,0.3125
63,0.2745
64,0.3485
65,0.3325
66,0.344
67,0.2325
68,0.186
69,0.1795
70,0.1935
71,0.241
72,0.323
73,0.319
74,0.289
75,0.2945
76,0.3115
77,0.271
78,0.3215
79,0.341
80,0.2865
81,0.266
82,0.3165
83,0.362
84,0.3805
85,0.36275
86,0.345
87,0.275
88,0.2665
89,0.331
90,0.347
91,0.343
92,0.316
93,0.214
94,0.2185
95,0.225
96,0.2625
97,0.315
98,0.3005
99,0.283
100,0.25
101,0.2725
102,0.3065
103,0.3655
104,0.3445
105,0.2625
106,0.238
107,0.266
108,0.2815
109,0.337
110,0.349
111,0.249
112,0.244
113,0.2915
114,0.319
115,0.3645
116,0.2625
117,0.2115
118,0.19225
119,0.173
120,0.1985
121,0.271
122,0.275
123,0.3005
124,0.281
125,0.2615
126,0.3365
127,0.3335
128,0.267
129,0.2845
130,0.228
131,0.214
132,0.198
133,0.277
134,0.2835
135,0.2845
136,0.2355
137,0.271
138,0.331
139,0.3355
140,0.3675
141,0.3225
142,0.266
143,0.2485
144,0.2105
145,0.2465
146,0.284
147,0.276
148,0.339
149,0.359
150,0.36
151,0.329
152,0.298
153,0.3805
154,0.3815
155,0.3055
156,0.2545
157,0.2425
158,0.2285
159,0.336
160,0.3165
161,0.297
162,0.2385
163,0.3595
164,0.4005
165,0.365
166,0.305
167,0.2475
168,0.2105
169,0.2085
170,0.267
171,0.3785
172,0.3665
173,0.3485
174,0.312
175,0.332
176,0.336
177,0.401
178,0.2795
179,0.1935
180,0.201
181,0.2465
182,0.3435
183,0.416
184,0.319
185,0.33825
186,0.3575
187,0.31
188,0.346
189,0.4225
190,0.361
191,0.2885
192,0.1965
193,0.183
194,0.228
195,0.336
196,0.386
197,0.3665
198,0.3435
199,0.328
200,0.248
201,0.3405
202,0.34
203,0.285
204,0.263
205,0.225
206,0.2115
207,0.2505
208,0.3175
209,0.276
210,0.2805
211,0.283
212,0.2565
213,0.2955
214,0.322
215,0.333
216,0.2445
217,0.24
218,0.303625
219,0.36725
220,0.388375
221,0.4095
222,0.3465
223,0.289
224,0.3135
225,0.2405
226,0.3665
227,0.3915
228,0.408
229,0.274
230,0.2215
231,0.193
232,0.2735
233,0.3445
234,0.334
235,0.2535
236,0.2905
237,0.3375
238,0.3365
239,0.3335
240,0.2815
241,0.283
242,0.258
243,0.2515
244,0.2945
245,0.3145
246,0.268
247,0.2695
248,0.275
249,0.3285
250,0.3135
251,0.3455
252,0.30625
253,0.267
254,0.2285
255,0.2045
256,0.2185
257,0.2585
258,0.301
259,0.32
260,0.28
261,0.2605
262,0.286
263,0.262
264,0.306
265,0.2775
266,0.2555
267,0.2185
268,0.1945
269,0.181
270,0.2345
271,0.2185
272,0.22
273,0.247
274,0.375
275,0.3595
276,0.401
277,0.3
278,0.269
279,0.2515
280,0.2505
281,0.2455
282,0.2345
283,0.276
284,0.2725
285,0.3185
286,0.314
287,0.3095
288,0.3395
289,0.304
290,0.3645
291,0.31
292,0.2655
293,0.283
294,0.3415
295,0.3525
296,0.347
297,0.3055
298,0.26
299,0.359
300,0.364
301,0.337
302,0.241
303,0.305
304,0.295
305,0.249
306,0.2775
307,0.21
308,0.3005
309,0.2375
310,0.197
311,0.3415
312,0.3035
313,0.247
314,0.229
315,0.213
316,0.194
317,0.1925
318,0.2155
319,0.223
320,0.2985
321,0.28175
322,0.265
323,0.2005
324,0.1865
325,0.223
326,0.147
327,0.211
328,0.2155
329,0.225
330,0.2545
331,0.2975
332,0.2685
333,0.3
334,0.302
335,0.2865
336,0.316
337,0.3275
338,0.2655
339,0.259
340,0.2525
341,0.252
342,0.2645
343,0.4065
344,0.3415
345,0.31
346,0.3095
347,0.296
348,0.2955
349,0.317
350,0.251
351,0.254
352,0.2455
353,0.2405
354,0.2355
355,0.234
356,0.2245
357,0.226
358,0.288
359,0.2905
360,0.3015
361,0.3895
362,0.416
363,0.3795
364,0.295
365,0.264
366,0.238
367,0.24
368,0.253
369,0.286
370,0.346
371,0.3215
372,0.3115
373,0.387
374,0.362
375,0.3395
376,0.279
377,0.2595
378,0.2465
379,0.2435
380,0.278
381,0.308
382,0.326
383,0.3165
384,0.328
385,0.3545
386,0.37175
387,0.389
388,0.2845
389,0.2565
390,0.243
391,0.231
392,0.227
393,0.2225
394,0.2055
395,0.2705
396,0.2655
397,0.3095
398,0.275
399,0.291
400,0.275
401,0.2335
402,0.22
403,0.2015
404,0.2205
405,0.2585
406,0.3505
407,0.368
408,0.321
409,0.3125
410,0.374
411,0.352
412,0.2885
413,0.289
414,0.231
415,0.2365
416,0.2255
417,0.2275
418,0.2245
419,0.2935
420,0.2785
421,0.2435
422,0.3055
423,0.3675
424,0.3695
425,0.278
426,0.2265
427,0.205
428,0.227
429,0.2705
430,0.339
431,0.3085
432,0.3205
433,0.3075
434,0.2645
435,0.282
436,0.304
437,0.242
438,0.219
439,0.208
440,0.216
441,0.21
442,0.197
443,0.2025
444,0.279
445,0.264
446,0.2535
447,0.3565
448,0.419
449,0.387
450,0.2935
451,0.2615
452,0.25040063637995
453,0.251349976358013
454,0.258887302141677
455,0.270707372734607
456,0.286628237962727
457,0.304177102710532
458,0.318819288454191
459,0.325729744195561
460,0.323650084315607
461,0.312679101545951
462,0.295383267102938
463,0.276152276038527
464,0.260801110848644
465,0.251911283078433
466,0.252530873072067
467,0.262184515646095
468,0.278174390146254
469,0.29647015705937
470,0.313359914992105
471,0.323335285211238
472,0.324724656683464
473,0.316841032650241
474,0.301446725316005
475,0.282435934348269
476,0.264979716383955
477,0.25367237734027
478,0.250876144668339
479,0.257231918078175
480,0.271702364192467
481,0.289653260022162
482,0.307260736005249
483,0.32040514579241
484,0.325184851654021
485,0.320532094251223
486,0.308016279623312
487,0.289904218616483
488,0.271324648832764
489,0.257338647737836
490,0.250745533897415
491,0.253772914207251
492,0.265226460135771
493,0.282786374637867
494,0.301115064140052
495,0.316571771531689
496,0.324461540750428
497,0.323370821967368
498,0.313179935859058
499,0.296964832232373
500,0.277937819753924
501,0.26145755163108
502,0.251890275101916
503,0.251514317245892
