"moon","ntraps","nplots","BA","DM","DO","DS","NA","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total"
28,196,4,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,5
29,196,4,0,0,0,0,0,3,1,0,1,1,0,0,0,1,0,1,0,0,0,0,8
30,196,4,0,0,0,0,0,0,2,0,3,4,0,0,0,0,0,2,0,0,0,0,11
31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,196,4,0,0,0,0,0,1,3,0,1,5,0,0,0,0,0,4,0,0,0,0,14
33,196,4,0,0,0,0,0,0,3,0,1,5,0,0,0,0,0,6,0,0,0,0,15
34,196,4,0,1,0,0,0,0,2,0,1,5,0,0,0,0,0,8,0,0,0,0,17
35,196,4,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,9
36,196,4,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5
37,196,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,4
38,196,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
39,196,4,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5
40,196,4,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,7
41,196,4,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,6
42,196,4,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,7
43,196,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,196,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,5
46,196,4,0,0,0,0,0,0,2,0,1,4,0,0,1,0,0,1,0,0,0,0,9
47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,196,4,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,5
49,196,4,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,5
50,196,4,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,5
51,196,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
52,196,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
53,196,4,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
54,196,4,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,5
55,196,4,0,0,0,0,1,1,4,0,2,2,0,0,1,0,0,3,0,0,0,0,14
56,196,4,0,0,0,0,1,0,0,0,5,5,0,0,4,0,0,10,0,0,0,0,25
57,196,4,0,0,0,0,0,1,1,0,3,6,0,0,1,0,0,6,0,0,0,0,18
58,196,4,0,0,0,0,2,0,0,0,4,8,0,0,3,0,0,15,0,0,0,0,32
59,196,4,0,0,0,0,1,1,0,0,0,9,0,0,5,0,0,12,0,0,0,0,28
60,196,4,0,0,0,0,2,0,1,0,2,4,0,0,3,0,1,3,0,0,0,0,16
61,196,4,0,0,0,0,2,0,1,0,6,3,0,0,1,0,0,0,0,0,0,0,13
62,196,4,0,0,0,0,3,0,2,0,2,10,0,0,4,0,0,4,0,0,0,0,25
63,196,4,0,0,0,0,0,0,1,0,3,12,0,0,5,1,0,2,0,0,0,0,24
64,196,4,0,0,0,0,2,1,2,0,1,10,0,0,3,3,0,2,0,0,0,0,24
65,196,4,0,0,0,0,0,0,1,0,1,4,0,0,2,1,0,0,0,0,0,0,9
66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,196,4,0,0,0,0,1,0,1,0,1,8,0,0,2,0,1,8,0,0,0,0,22
68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,196,4,0,6,0,0,0,1,1,0,0,2,0,0,3,0,0,7,0,0,0,0,20
70,196,4,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,3,0,0,0,0,9
71,196,4,0,1,0,0,0,1,0,0,0,9,0,0,1,0,0,8,0,0,1,0,21
72,196,4,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,3,0,0,1,0,19
73,196,4,0,1,0,0,1,0,3,0,2,8,0,0,0,0,0,3,0,0,0,0,18
74,196,4,0,0,0,0,2,2,0,0,0,7,0,0,2,0,0,1,0,0,0,0,14
75,196,4,0,0,0,0,1,4,2,0,0,4,0,0,3,1,0,0,0,0,0,0,15
76,196,4,0,0,0,0,1,1,1,0,0,2,0,0,1,2,0,0,0,0,0,0,8
77,196,4,0,0,0,0,2,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,10
78,196,4,0,1,0,0,3,1,1,0,2,1,0,0,2,0,0,2,0,0,0,0,13
79,196,4,0,1,0,0,1,0,4,0,0,2,0,0,1,1,0,4,0,0,0,0,14
80,196,4,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,8
81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,196,4,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,12
83,196,4,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,5
84,196,4,0,0,0,0,2,0,2,0,1,2,0,0,1,3,0,0,0,0,0,0,11
85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,196,4,0,0,0,0,2,3,1,0,0,0,0,0,1,3,0,3,0,0,0,0,13
87,196,4,0,0,0,0,2,2,1,0,0,0,0,0,0,2,0,2,0,0,0,0,9
88,196,4,0,0,0,0,2,1,0,0,3,0,0,0,0,1,0,2,0,0,0,0,9
89,196,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
90,196,4,0,2,0,0,1,1,2,0,0,1,1,0,0,0,0,1,0,0,0,0,9
91,196,4,0,0,0,0,0,5,0,0,0,1,3,0,0,0,0,1,0,0,0,0,10
92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,196,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,5
94,196,4,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,6,0,0,0,0,10
95,196,4,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,8
96,196,4,0,5,0,0,1,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,13
97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,196,4,0,3,0,0,0,0,1,0,1,0,0,0,1,2,0,3,0,0,0,0,11
99,196,4,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,8
100,196,4,0,4,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,0,0,0,10
101,196,4,0,1,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,7
102,196,4,0,3,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,8
103,196,4,0,5,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
104,196,4,0,2,0,0,1,2,0,0,0,0,1,0,0,1,0,4,0,0,0,0,11
105,196,4,0,3,0,0,2,1,0,0,2,0,1,0,0,1,0,4,0,0,0,0,14
106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,196,4,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,5,0,0,0,0,10
109,196,4,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,6
110,196,4,0,0,0,0,1,0,2,0,0,0,0,0,2,1,0,5,0,0,0,0,11
111,196,4,0,0,0,0,3,1,1,0,0,0,0,0,3,4,0,0,0,0,0,0,12
112,196,4,0,1,0,0,0,0,2,0,0,1,0,0,4,3,0,0,0,0,0,0,11
113,196,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
114,196,4,0,0,0,0,1,2,1,0,0,1,0,0,0,3,0,0,0,0,0,0,8
115,196,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4
116,196,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,4
117,196,4,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,11
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,196,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,16
120,196,4,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,12,0,0,0,0,17
121,196,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,12
122,196,4,0,0,0,0,1,0,0,0,4,0,0,0,4,3,0,4,0,0,0,0,16
123,196,4,0,0,0,0,2,0,0,0,5,0,0,0,5,2,0,3,0,0,0,0,17
124,196,4,0,0,0,0,0,0,1,0,1,0,0,0,3,4,0,9,0,0,0,0,18
125,196,4,0,0,0,0,1,3,1,0,0,0,0,0,4,6,0,9,0,0,0,0,24
126,196,4,0,0,0,0,1,0,2,0,2,0,0,0,3,6,0,5,0,0,1,0,20
127,196,4,0,0,0,0,3,0,2,0,1,0,0,0,2,5,0,1,0,0,0,0,14
128,196,4,0,0,0,0,1,0,1,0,3,0,0,0,3,0,0,5,0,0,0,0,13
129,196,4,0,1,0,0,3,0,1,0,6,0,0,0,4,0,0,14,0,0,0,0,29
130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,196,4,0,1,0,0,2,0,1,0,2,0,0,0,2,0,0,17,0,0,0,0,25
132,196,4,0,1,0,0,1,0,1,0,3,0,0,0,4,0,1,14,0,0,2,0,27
133,196,4,0,2,0,0,1,0,2,0,2,0,0,0,4,1,1,7,0,0,2,0,22
134,196,4,0,0,0,0,0,0,1,0,3,0,0,0,1,2,0,5,0,0,2,0,14
135,196,4,0,0,0,0,1,0,2,0,1,0,0,0,0,4,0,1,0,0,2,0,11
136,196,4,0,0,0,0,2,0,3,0,1,0,0,0,0,4,1,3,0,0,1,0,15
137,196,4,0,0,0,0,2,0,0,0,1,0,0,0,1,3,0,0,0,0,1,0,8
138,196,4,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,1,0,0,1,0,13
139,196,4,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,5
140,196,4,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,2,0,8
141,196,4,0,0,0,0,0,5,3,0,2,0,0,0,0,0,1,3,0,0,4,0,18
142,196,4,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,10,0,0,1,0,15
143,196,4,0,0,0,0,2,0,6,0,1,0,0,0,1,0,0,13,0,0,2,0,25
144,196,4,0,1,0,0,2,3,5,0,3,0,0,0,2,0,0,13,0,0,2,0,31
145,196,4,0,0,0,0,1,0,1,0,4,0,0,0,1,0,1,12,0,0,4,0,24
146,196,4,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,13,0,0,3,0,22
147,196,4,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,10,0,0,5,0,23
148,196,4,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,9,0,0,6,0,23
149,196,4,0,0,0,0,2,0,1,0,2,0,0,0,0,1,0,7,0,0,5,0,18
150,196,4,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,4,0,0,2,0,11
151,196,4,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,4,0,9
152,196,4,0,0,0,0,1,0,5,0,3,0,0,0,0,1,2,2,0,0,1,0,15
153,196,4,2,0,0,0,1,0,4,0,3,1,0,0,0,2,0,11,0,1,0,0,25
154,196,4,1,0,0,0,2,0,1,0,5,2,0,0,0,0,0,17,0,1,0,0,29
155,196,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,5,0,2,1,0,11
156,196,4,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,8,0,2,0,0,15
157,196,4,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,10,0,0,2,0,19
158,196,4,0,0,0,0,1,0,1,0,3,4,0,0,0,0,0,7,0,0,2,0,18
159,196,4,1,0,0,0,0,0,1,0,3,2,0,0,0,1,0,11,0,0,1,0,20
160,196,4,1,0,0,0,0,0,0,0,2,3,0,0,0,1,0,5,0,2,1,0,15
161,196,4,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,0,1,0,0,9
162,196,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,0,0,6
163,196,4,1,0,0,0,0,0,2,0,0,4,0,0,0,1,0,2,0,0,0,0,10
164,196,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3
165,196,4,1,0,0,0,0,0,1,0,1,3,0,0,0,1,0,3,0,0,0,0,10
166,196,4,0,1,0,0,0,0,4,0,3,2,0,0,0,0,0,7,0,0,0,0,17
167,196,4,2,2,0,0,0,0,3,0,2,3,0,0,0,0,0,8,0,0,0,0,20
168,196,4,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,11,0,0,0,0,17
169,196,4,1,2,0,0,0,0,3,0,0,1,0,0,0,0,0,8,0,0,0,0,15
170,196,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,0,0,13
171,196,4,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,10
172,196,4,2,2,0,0,0,1,3,0,1,1,0,0,0,3,0,0,0,0,0,0,13
173,196,4,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5
174,196,4,2,0,0,0,2,0,1,0,1,0,0,0,0,3,0,2,0,2,0,0,13
175,196,4,0,0,0,0,1,0,0,0,1,1,0,0,0,5,0,1,0,1,0,0,10
176,196,4,1,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,1,0,9
177,196,4,1,0,0,0,0,0,3,0,0,4,0,0,0,5,0,0,0,0,0,0,13
178,196,4,5,0,0,0,1,0,4,0,2,4,0,0,0,2,0,10,0,1,0,4,33
179,196,4,4,0,0,0,1,2,4,0,2,2,0,0,0,1,0,10,0,0,0,2,28
180,196,4,3,0,0,0,1,0,2,0,1,0,0,0,0,1,0,7,0,0,0,1,16
181,196,4,1,0,0,0,1,0,1,0,2,0,0,0,0,2,0,3,0,0,0,3,13
182,196,4,2,0,0,0,0,1,0,0,1,0,0,0,0,2,0,9,0,0,0,2,17
183,196,4,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,0,1,7
184,196,4,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,5
185,196,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,7
186,196,4,0,0,0,0,0,1,1,0,1,1,0,0,0,6,0,2,0,0,0,0,12
187,196,4,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,2,0,0,0,0,12
188,196,4,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,1,0,0,0,0,11
189,196,4,0,0,0,0,0,1,1,0,1,1,0,0,0,3,0,1,0,0,0,0,8
190,196,4,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,3,0,0,0,1,10
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,196,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,4
193,196,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,7
194,196,4,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,5,0,1,0,0,11
195,196,4,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,6
196,196,4,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,1,0,0,0,1,10
197,196,4,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,6
198,196,4,0,0,0,0,1,0,0,0,1,1,0,0,0,8,0,1,0,0,0,0,12
199,196,4,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,1,0,0,0,1,12
200,196,4,0,0,0,0,0,1,1,0,0,3,0,0,0,4,0,2,0,0,0,0,11
201,196,4,0,3,0,0,1,0,0,0,0,5,0,0,0,4,0,4,0,0,0,0,17
202,196,4,0,0,0,0,2,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,9
203,196,4,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,7
204,196,4,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,5
205,196,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,6
206,196,4,0,0,0,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,7
207,196,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,6
208,196,4,0,0,0,0,1,0,0,0,0,5,0,0,0,2,0,3,0,0,0,0,11
209,196,4,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,9
210,196,4,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,5
211,196,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,8
212,196,4,0,0,0,0,1,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,10
213,196,4,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,1,0,0,0,0,14
214,196,4,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,1,0,0,0,0,10
215,196,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6
216,196,4,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,6
217,196,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,4
218,196,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3
219,196,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3
220,196,4,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,5
221,196,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,5
222,196,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,6
223,196,4,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7
224,196,4,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,12
225,196,4,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,21
226,196,4,0,0,0,0,0,0,2,0,0,6,0,0,0,28,0,2,0,0,0,0,38
227,196,4,0,0,0,0,0,0,4,0,0,8,0,0,0,20,0,0,0,0,0,0,32
228,196,4,0,1,1,0,0,1,0,0,0,5,0,0,0,11,0,3,0,0,0,0,22
229,196,4,0,0,3,0,0,0,0,0,0,3,0,0,1,5,0,4,0,0,0,0,16
230,196,4,0,3,3,0,0,0,0,0,1,7,0,0,1,3,0,1,0,0,0,0,19
231,196,4,0,3,4,0,0,1,0,0,2,7,0,0,0,6,0,2,0,0,0,0,25
232,196,4,0,1,1,0,0,0,0,0,1,6,0,0,2,8,0,4,0,0,0,0,23
233,196,4,0,1,5,0,0,1,1,0,2,20,0,0,0,21,0,4,0,0,0,0,55
234,196,4,0,1,3,0,0,0,0,0,0,14,0,0,0,15,0,1,0,0,0,0,34
235,196,4,0,1,2,0,0,1,1,1,1,13,0,0,0,17,0,1,0,0,0,0,38
236,196,4,0,1,3,0,0,0,0,0,0,4,0,0,0,16,0,0,0,0,0,0,24
237,196,4,0,1,1,0,0,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,22
238,196,4,0,1,0,0,0,0,6,1,0,4,0,0,0,12,0,0,0,0,0,0,24
239,196,4,0,0,1,0,0,0,8,2,0,4,0,0,0,6,0,0,0,0,0,0,21
240,196,4,0,1,2,0,0,0,3,1,1,3,0,0,1,1,0,3,0,0,0,0,16
241,196,4,0,1,2,0,0,0,0,2,0,4,0,0,3,0,0,4,0,0,0,0,16
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,196,4,0,3,5,0,0,0,2,2,0,10,0,0,2,0,0,11,0,0,0,0,35
244,196,4,0,2,3,0,0,0,3,2,2,6,0,0,2,3,0,4,0,0,0,0,27
245,196,4,0,1,3,0,0,0,2,1,1,14,1,0,6,19,1,6,0,0,0,0,55
246,196,4,0,1,4,0,0,0,4,7,0,8,0,0,7,17,0,2,0,0,0,0,50
247,196,4,0,1,3,0,0,0,5,14,0,6,0,0,8,17,0,1,0,0,0,0,55
248,196,4,0,1,2,0,0,0,3,19,1,8,0,1,6,22,0,2,0,0,0,0,65
249,196,4,0,0,2,0,1,0,2,12,0,6,0,1,3,14,0,0,0,0,0,0,41
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,196,4,0,0,2,0,0,0,1,14,0,5,0,0,2,2,0,0,0,0,0,0,26
252,196,4,0,0,2,0,0,0,5,12,0,1,0,0,7,1,0,0,0,0,0,0,28
253,196,4,0,0,2,0,0,0,5,11,0,0,0,0,3,0,0,1,0,0,0,0,22
254,196,4,0,0,2,0,1,0,1,8,0,0,0,2,2,1,0,0,0,0,0,0,17
255,196,4,0,0,2,0,0,0,1,9,0,0,0,1,2,0,0,0,0,0,0,0,15
256,196,4,0,1,1,0,1,0,0,9,0,0,0,0,1,0,0,1,0,0,0,0,14
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,196,4,0,0,0,0,1,0,0,4,1,0,0,1,0,6,0,0,0,0,0,0,13
259,196,4,0,0,0,0,0,0,5,9,0,0,0,0,4,6,0,0,0,0,0,0,24
260,196,4,0,1,0,0,1,0,2,17,0,4,0,0,1,6,0,0,0,0,0,0,32
261,196,4,0,0,0,0,1,0,0,21,0,2,0,0,2,6,0,1,0,0,0,0,33
262,196,4,0,0,0,0,0,0,1,22,0,0,0,0,2,10,0,0,0,0,0,0,35
263,196,4,0,0,0,0,1,0,0,23,0,0,0,0,0,8,0,0,0,0,0,0,32
264,196,4,0,0,0,0,0,0,4,18,0,0,0,0,1,3,0,0,0,0,0,0,26
265,196,4,0,2,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,25
266,196,4,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,14
267,196,4,0,0,0,0,0,0,1,14,0,0,0,0,1,0,0,3,0,0,0,0,19
268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,196,4,0,4,0,0,0,0,1,13,0,0,0,0,2,0,0,0,0,0,0,0,20
270,196,4,0,2,1,0,0,0,1,23,0,0,0,0,1,1,0,1,0,0,0,0,30
271,196,4,0,1,0,0,0,0,1,14,0,0,0,0,1,10,0,2,0,0,0,0,29
272,196,4,0,1,0,0,0,0,0,24,0,0,0,0,0,2,0,0,0,0,0,0,27
273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,196,4,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,9
276,196,4,0,0,0,0,0,0,1,7,0,0,0,0,0,4,0,0,0,0,0,0,12
277,196,4,0,0,0,0,0,0,2,13,0,0,0,0,0,8,0,0,0,0,0,0,23
278,196,4,0,0,0,0,0,0,2,14,0,0,0,0,0,6,0,0,0,0,1,0,23
279,196,4,0,0,0,0,0,0,2,9,0,0,0,0,0,6,0,0,0,0,0,0,17
280,196,4,0,0,0,0,0,0,1,11,0,0,0,0,0,4,0,0,0,0,0,0,16
281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
