date,forecastmonth,forecastyear,NewMoonNumber,currency,model,level,species,estimate,LowerPI,UpperPI
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,SH,0.7096776,0,2
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,SH,0.616527306,0,1
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,SH,0.54055215,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,SH,0.484468898,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,SH,0.442949896,0,1
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,SH,0.412332635,0,1
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,SH,0.389841447,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,SH,0.373012261,0,1
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,SH,0.36057408,0,1
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,SH,0.351381219,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,SH,0.351716186,0,1
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,total,20.99631409,8,37
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,total,25.08082874,9,50
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,total,28.41994255,9,58
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,total,31.14968684,10,66
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,total,33.38126804,10,74
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,total,35.20559832,10,79
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,total,36.69699851,10,81
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,total,37.91622652,11,83
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,total,38.9129523,12,85
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,total,39.7277812,12,86
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,total,40.3939084,12,92
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,total,40.93847112,11,94
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,BA,0.645688387,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,BA,1.125660613,0,3
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,BA,1.298830679,0,4
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,BA,1.353568407,0,4
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,BA,1.595864732,0,4
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,BA,1.666631475,0,4
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,BA,1.826348839,0,5
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,BA,1.934891506,0,5
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,BA,2.033029924,0,6
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,BA,2.125022315,0,6
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,BA,2.177817664,0,6
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,BA,2.216961344,0,6
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,DM,10.87525793,6,17
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,DM,10.80783762,5,18
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,DM,11.6514828,4,20
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,DM,12.31939805,5,21
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,DM,12.53573465,5,21
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,DM,12.82519767,5,21
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,DM,12.90204563,5,22
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,DM,12.55035118,5,21
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,DM,12.31361041,4,21
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,DM,12.09987536,4,20
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,DM,12.09060336,4,21
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,DM,12.62628363,4,21
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,DO,0.822270098,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,DO,1.462460394,0,4
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,DO,1.958415627,0,5
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,DO,2.340660465,0,7
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,DO,2.623098843,0,7
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,DO,2.842070982,0,7
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,DO,2.992034858,0,7
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,DO,3.10414619,0,8
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,DO,3.181118105,0,8
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,DO,3.228992896,0,8
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,DO,3.264950567,0,8
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,DO,3.275095605,0,8
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,DS,0.004184121,0,0
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,DS,0.004137746,0,0
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,DS,0.004134145,0,0
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,DS,0.004055887,0,0
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,DS,0.004072344,0,0
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,DS,0.004069812,0,0
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,DS,0.004064461,0,0
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,DS,0.0040469,0,0
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,DS,0.004043057,0,0
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,DS,0.00404964,0,0
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,DS,0.004169079,0,0
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,DS,0.004041203,0,0
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,NA,0.226463797,0,1
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,NA,0.275280639,0,1
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,NA,0.285489862,0,1
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,NA,0.287161084,0,1
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,NA,0.287478941,0,1
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,NA,0.291313992,0,1
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,NA,0.288748585,0,1
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,NA,0.288163807,0,1
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,NA,0.287824335,0,1
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,NA,0.287770259,0,1
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,NA,0.288681782,0,1
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,NA,0.288981704,0,1
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,OL,1.603966531,0,4
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,OL,2.136567012,0,5
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,OL,2.573083183,0,7
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,OL,2.939885277,0,7
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,OL,3.244205168,0,8
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,OL,3.505435204,0,9
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,OL,3.746452475,0,9
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,OL,4.025185423,0,11
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,OL,4.232972727,0,11
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,OL,4.393085623,0,11
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,OL,4.402598297,0,11
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,OL,4.494155801,0,11
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,OT,1.04387962,0,3
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,OT,2.464967577,0,6
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,OT,3.838907543,1,9
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,OT,4.858101233,1,11
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,OT,6.079809673,1,12
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,OT,6.761923352,1,14
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,OT,7.862876201,1,16
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,OT,8.820956408,2,17
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,OT,9.115586935,2,18
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,OT,9.540418783,2,18
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,OT,8.847389416,2,17
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,OT,8.725429807,2,17
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PB,0.947648358,0,3
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PB,1.548714168,0,4
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PB,2.154307407,0,6
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PB,2.566379794,0,6
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PB,2.688316988,0,7
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PB,3.063723325,0,7
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PB,3.431112417,0,8
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PB,3.646986417,0,8
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PB,3.841910621,0,9
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PB,3.997352783,0,9
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PB,4.136607799,0,9
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PB,4.201376835,0,10
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PE,2.785228543,0,6
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PE,3.025542507,0,7
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PE,3.582969553,0,8
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PE,3.758860528,0,8
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PE,3.631199098,0,8
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PE,3.66288145,0,8
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PE,3.561437679,0,8
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PE,3.30895375,0,8
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PE,3.403664179,0,8
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PE,3.565244516,0,8
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PE,3.596257284,0,8
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PE,3.693241146,0,8
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PF,0.922280042,0,3
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PF,1.811436076,0,5
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PF,2.654202642,0,7
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PF,3.440413643,0,9
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PF,4.179315113,0,11
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PF,4.898597455,0,13
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PF,5.585447018,0,15
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PF,6.2453638,1,16
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PF,6.868700982,0,17
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PF,7.464226967,1,19
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PF,7.951354336,1,21
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PF,8.434698594,1,22
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PH,9.33E-13,0,0
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PH,7.93E-13,0,0
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PH,7.81E-13,0,0
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PH,6.08E-13,0,0
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PH,6.36E-13,0,0
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PH,6.32E-13,0,0
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PH,6.21E-13,0,0
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PH,5.97E-13,0,0
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PH,5.84E-13,0,0
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PH,6.00E-13,0,0
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PH,8.84E-13,0,0
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PH,9.85E-13,0,0
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PI,0.039894881,0,0
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PI,0.037295646,0,0
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PI,0.017964327,0,0
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PI,0.015614885,0,0
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PI,0.018317451,0,0
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PI,0.024355821,0,0
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PI,0.023726744,0,0
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PI,0.027966433,0,0
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PI,0.027666446,0,0
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PI,0.027472681,0,0
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PI,0.027152999,0,0
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PI,0.067413688,0,1
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PL,0.231560785,0,1
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PL,0.280663488,0,1
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PL,0.392650814,0,2
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PL,0.410279298,0,2
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PL,0.416405053,0,2
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PL,0.420635931,0,2
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PL,0.429432893,0,2
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PL,0.431824539,0,2
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PL,0.426958356,0,2
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PL,0.425800775,0,2
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PL,0.561956741,0,2
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PL,0.355224011,0,1
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PM,0.519162862,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PM,0.78692664,0,2
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PM,0.926729576,0,3
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PM,0.997843912,0,3
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PM,1.032814071,0,3
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PM,1.053478312,0,3
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PM,1.062727617,0,3
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PM,1.066355937,0,3
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PM,1.068172963,0,3
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PM,1.069115745,0,3
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PM,1.069811538,0,3
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PM,1.070212265,0,3
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,PP,1.503094686,0,4
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,PP,3.349518745,0,8
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,PP,5.377576179,1,11
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,PP,6.807910081,2,13
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,PP,7.954854738,2,15
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,PP,8.50260272,2,16
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,PP,9.011173025,2,16
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,PP,9.384013446,2,17
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,PP,9.55318103,2,16
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,PP,9.768029213,3,17
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,PP,10.14101966,3,18
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,PP,10.98548345,3,19
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,RF,5.86E-20,0,0
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,RF,1.45E-20,0,0
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,RF,2.13E-20,0,0
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,RF,1.54E-20,0,0
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,RF,1.26E-19,0,0
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,RF,2.54E-19,0,0
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,RF,2.19E-19,0,0
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,RF,3.17E-20,0,0
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,RF,1.89E-20,0,0
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,RF,1.46E-20,0,0
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,RF,3.17E-21,0,0
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,RF,0.014134067,0,0
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,RM,1.926172827,0,4
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,RM,2.186484072,0,5
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,RM,1.842224503,0,5
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,RM,1.743500309,0,5
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,RM,2.152534462,0,6
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,RM,2.359231866,0,6
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,RM,2.850245181,0,8
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,RM,3.274253304,0,9
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,RM,3.559361718,0,9
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,RM,3.791398805,0,10
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,RM,3.945374244,0,11
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,RM,4.161882544,0,11
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,RO,0.386935987,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,RO,0.45086468,0,2
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,RO,0.470176611,0,2
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,RO,0.48442824,0,2
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,RO,0.286531556,0,1
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,RO,0.337272566,0,2
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,RO,0.358374687,0,2
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,RO,0.352321795,0,2
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,RO,0.370433016,0,1
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,RO,0.451609108,0,2
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,RO,0.442161141,0,2
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,RO,0.472270239,0,2
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,SF,0.608707569,0,2
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,SF,0.97558329,0,3
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,SF,1.10352958,0,3
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,SF,1.233309755,0,4
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,SF,1.218902004,0,3
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,SF,1.250996804,0,3
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,SF,1.268370359,0,4
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,SF,1.301152991,0,4
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,SF,1.296720735,0,4
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,SF,1.280313273,0,4
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,SF,1.27966065,0,4
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,SF,1.265099384,0,4
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,SH,0.987957532,0,3
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,SH,0.815990707,0,2
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,SH,0.780543537,0,2
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,SH,0.732785747,0,3
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,SH,0.72035088,0,2
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,SH,0.688420946,0,2
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,SH,0.679782253,0,2
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,SH,0.677133132,0,2
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,SH,0.672671911,0,2
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,SH,0.684763059,0,2
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,SH,0.758224175,0,3
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,SH,0.818109332,0,3
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,SO,4.89E-111,0,0
2017-01-06,1,2017,490,abundance,Poisson Env,Controls,total,18.98325519,12,26
2017-01-06,2,2017,491,abundance,Poisson Env,Controls,total,24.43654636,14,35
2017-01-06,3,2017,492,abundance,Poisson Env,Controls,total,27.45051786,14,41
2017-01-06,4,2017,493,abundance,Poisson Env,Controls,total,30.51040209,16,46
2017-01-06,5,2017,494,abundance,Poisson Env,Controls,total,35.24496566,18,53
2017-01-06,6,2017,495,abundance,Poisson Env,Controls,total,37.5067318,20,54
2017-01-06,7,2017,496,abundance,Poisson Env,Controls,total,40.68579481,22,58
2017-01-06,8,2017,497,abundance,Poisson Env,Controls,total,44.57655639,25,64
2017-01-06,9,2017,498,abundance,Poisson Env,Controls,total,46.92423986,26,67
2017-01-06,10,2017,499,abundance,Poisson Env,Controls,total,49.57927509,28,70
2017-01-06,11,2017,500,abundance,Poisson Env,Controls,total,51.51934562,29,73
2017-01-06,12,2017,501,abundance,Poisson Env,Controls,total,53.42178214,31,75
