"date","currency","model","level","species","aic","fit_start_newmoon","fit_end_newmoon","initial_newmoon"
"2019-10-18","abundance","pevGARCH","Controls","total",2352.90262991346,217,523,523
"2019-10-18","abundance","AutoArima","All","BA",1468.96571495353,217,523,523
"2019-10-18","abundance","AutoArima","All","DM",2062.47450704314,217,523,523
"2019-10-18","abundance","AutoArima","All","DO",1807.62985666876,217,523,523
"2019-10-18","abundance","AutoArima","All","DS",289.794848349224,217,523,523
"2019-10-18","abundance","AutoArima","All","NA",1130.33592479229,217,523,523
"2019-10-18","abundance","AutoArima","All","OL",1204.18640252091,217,523,523
"2019-10-18","abundance","AutoArima","All","OT",1867.17555480968,217,523,523
"2019-10-18","abundance","AutoArima","All","PB",2390.79713308216,217,523,523
"2019-10-18","abundance","AutoArima","All","PE",1597.35280085722,217,523,523
"2019-10-18","abundance","AutoArima","All","PF",1731.84996764988,217,523,523
"2019-10-18","abundance","AutoArima","All","PH",-27.3260516792698,217,523,523
"2019-10-18","abundance","AutoArima","All","PL",803.975846381454,217,523,523
"2019-10-18","abundance","AutoArima","All","PM",1385.06971369373,217,523,523
"2019-10-18","abundance","AutoArima","All","PP",2807.69817680411,217,523,523
"2019-10-18","abundance","AutoArima","All","RF",-345.035712886535,217,523,523
"2019-10-18","abundance","AutoArima","All","RM",1884.48689955423,217,523,523
"2019-10-18","abundance","AutoArima","All","RO",748.903705636812,217,523,523
"2019-10-18","abundance","AutoArima","All","SF",1274.97407560536,217,523,523
"2019-10-18","abundance","AutoArima","All","SH",1273.60399634947,217,523,523
"2019-10-18","abundance","AutoArima","All","SO",-210.366053879381,217,523,523
"2019-10-18","abundance","AutoArima","All","total",3094.43247940799,217,523,523
"2019-10-18","abundance","AutoArima","Controls","BA",563.742117103151,217,523,523
"2019-10-18","abundance","AutoArima","Controls","DM",1664.80002529632,217,523,523
"2019-10-18","abundance","AutoArima","Controls","DO",1263.68068080191,217,523,523
"2019-10-18","abundance","AutoArima","Controls","DS",98.6953356867144,217,523,523
"2019-10-18","abundance","AutoArima","Controls","NA",214.402623841996,217,523,523
"2019-10-18","abundance","AutoArima","Controls","OL",620.177300825602,217,523,523
"2019-10-18","abundance","AutoArima","Controls","OT",1166.6919460281,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PB",1235.05271376331,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PE",650.549488319221,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PF",964.863056101004,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PH",1e+06,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PL",-461.34791747569,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PM",474.471534965763,217,523,523
"2019-10-18","abundance","AutoArima","Controls","PP",1997.13241519419,217,523,523
"2019-10-18","abundance","AutoArima","Controls","RF",1e+06,217,523,523
"2019-10-18","abundance","AutoArima","Controls","RM",818.090711723668,217,523,523
"2019-10-18","abundance","AutoArima","Controls","RO",-250.886939680547,217,523,523
"2019-10-18","abundance","AutoArima","Controls","SF",398.71182597004,217,523,523
"2019-10-18","abundance","AutoArima","Controls","SH",201.573189297873,217,523,523
"2019-10-18","abundance","AutoArima","Controls","SO",1e+06,217,523,523
"2019-10-18","abundance","AutoArima","Controls","total",2270.24229470589,217,523,523
"2019-10-18","abundance","ESSS","All","BA",2360.66924217922,217,523,523
"2019-10-18","abundance","ESSS","All","DM",2940.62687859431,217,523,523
"2019-10-18","abundance","ESSS","All","DO",2714.02900453407,217,523,523
"2019-10-18","abundance","ESSS","All","DS",1194.5238699485,217,523,523
"2019-10-18","abundance","ESSS","All","NA",2032.18965199348,217,523,523
"2019-10-18","abundance","ESSS","All","OL",2103.08148590542,217,523,523
"2019-10-18","abundance","ESSS","All","OT",2763.14970213629,217,523,523
"2019-10-18","abundance","ESSS","All","PB",3308.7546153973,217,523,523
"2019-10-18","abundance","ESSS","All","PE",2505.01116510993,217,523,523
"2019-10-18","abundance","ESSS","All","PF",2633.39449801926,217,523,523
"2019-10-18","abundance","ESSS","All","PH",893.178533685794,217,523,523
"2019-10-18","abundance","ESSS","All","PL",1723.64888218591,217,523,523
"2019-10-18","abundance","ESSS","All","PM",2290.66710799939,217,523,523
"2019-10-18","abundance","ESSS","All","PP",3821.74246694505,217,523,523
"2019-10-18","abundance","ESSS","All","RF",550.753628694804,217,523,523
"2019-10-18","abundance","ESSS","All","RM",2824.36188674373,217,523,523
"2019-10-18","abundance","ESSS","All","RO",1688.55769016448,217,523,523
"2019-10-18","abundance","ESSS","All","SF",2176.1601643768,217,523,523
"2019-10-18","abundance","ESSS","All","SH",2201.02951001887,217,523,523
"2019-10-18","abundance","ESSS","All","SO",679.576795625697,217,523,523
"2019-10-18","abundance","ESSS","All","total",3946.56636561273,217,523,523
"2019-10-18","abundance","ESSS","Controls","BA",1463.69362661145,217,523,523
"2019-10-18","abundance","ESSS","Controls","DM",2563.8313852936,217,523,523
"2019-10-18","abundance","ESSS","Controls","DO",2157.74973903459,217,523,523
"2019-10-18","abundance","ESSS","Controls","DS",1013.55319485036,217,523,523
"2019-10-18","abundance","ESSS","Controls","NA",1120.9051487094,217,523,523
"2019-10-18","abundance","ESSS","Controls","OL",1535.27338250702,217,523,523
"2019-10-18","abundance","ESSS","Controls","OT",2083.71733618704,217,523,523
"2019-10-18","abundance","ESSS","Controls","PB",2152.02226765033,217,523,523
"2019-10-18","abundance","ESSS","Controls","PE",1561.8678908518,217,523,523
"2019-10-18","abundance","ESSS","Controls","PF",1845.6959648259,217,523,523
"2019-10-18","abundance","ESSS","Controls","PH",1e+06,217,523,523
"2019-10-18","abundance","ESSS","Controls","PL",427.596735203417,217,523,523
"2019-10-18","abundance","ESSS","Controls","PM",1367.95897050369,217,523,523
"2019-10-18","abundance","ESSS","Controls","PP",2983.84024623265,217,523,523
"2019-10-18","abundance","ESSS","Controls","RF",1e+06,217,523,523
"2019-10-18","abundance","ESSS","Controls","RM",1739.36898284766,217,523,523
"2019-10-18","abundance","ESSS","Controls","RO",707.107910248243,217,523,523
"2019-10-18","abundance","ESSS","Controls","SF",1356.11410826771,217,523,523
"2019-10-18","abundance","ESSS","Controls","SH",1122.74057954907,217,523,523
"2019-10-18","abundance","ESSS","Controls","SO",1e+06,217,523,523
"2019-10-18","abundance","ESSS","Controls","total",3154.91479096066,217,523,523
"2019-10-18","abundance","nbGARCH","All","BA",477.739357178264,217,523,523
"2019-10-18","abundance","nbGARCH","All","DM",2027.496084577,217,523,523
"2019-10-18","abundance","nbGARCH","All","DO",1703.17070529298,217,523,523
"2019-10-18","abundance","nbGARCH","All","DS",349.371071139165,217,523,523
"2019-10-18","abundance","nbGARCH","All","NA",1004.31591253138,217,523,523
"2019-10-18","abundance","nbGARCH","All","OL",923.76106981973,217,523,523
"2019-10-18","abundance","nbGARCH","All","OT",1674.31267340394,217,523,523
"2019-10-18","abundance","nbGARCH","All","PB",1969.27816737349,217,523,523
"2019-10-18","abundance","nbGARCH","All","PE",1367.90732010634,217,523,523
"2019-10-18","abundance","nbGARCH","All","PF",1226.48028622384,217,523,523
"2019-10-18","abundance","nbGARCH","All","PH",118.346096381696,217,523,523
"2019-10-18","abundance","nbGARCH","All","PL",456.251988246099,217,523,523
"2019-10-18","abundance","nbGARCH","All","PM",852.364369275035,217,523,523
"2019-10-18","abundance","nbGARCH","All","PP",2712.955439992,217,523,523
"2019-10-18","abundance","nbGARCH","All","RF",64.4870847222803,217,523,523
"2019-10-18","abundance","nbGARCH","All","RM",1710.54993658082,217,523,523
"2019-10-18","abundance","nbGARCH","All","RO",337.820282765998,217,523,523
"2019-10-18","abundance","nbGARCH","All","SF",685.543860468713,217,523,523
"2019-10-18","abundance","nbGARCH","All","SH",654.54133621213,217,523,523
"2019-10-18","abundance","nbGARCH","All","SO",32.9845024998416,217,523,523
"2019-10-18","abundance","nbGARCH","All","total",3036.48221236622,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","BA",273.519898685318,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","DM",1648.22068054032,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","DO",1054.58280749893,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","DS",221.588759141652,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","NA",216.629661924838,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","OL",450.26579482717,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","OT",1050.01012387192,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PB",857.833623819682,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PE",390.1760824797,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PF",603.437051269067,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PH",1e+06,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PL",48.5782283001402,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PM",277.1168124122,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","PP",1775.27869034818,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","RF",1e+06,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","RM",409.832913789847,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","RO",75.3054988492865,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","SF",267.461163319226,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","SH",184.251122373769,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","SO",1e+06,217,523,523
"2019-10-18","abundance","nbGARCH","Controls","total",2235.3371871177,217,523,523
"2019-10-18","abundance","nbsGARCH","All","BA",462.551881598346,217,523,523
"2019-10-18","abundance","nbsGARCH","All","DM",1995.83953346275,217,523,523
"2019-10-18","abundance","nbsGARCH","All","DO",1677.46367337303,217,523,523
"2019-10-18","abundance","nbsGARCH","All","DS",370.952168951813,217,523,523
"2019-10-18","abundance","nbsGARCH","All","NA",1007.4390069092,217,523,523
"2019-10-18","abundance","nbsGARCH","All","OL",1958.27256624053,217,523,523
"2019-10-18","abundance","nbsGARCH","All","OT",1651.91018294659,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PB",1992.64790200444,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PE",1367.06092637352,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PF",1241.89292432376,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PH",113.884104750292,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PL",433.440612723343,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PM",853.699981244815,217,523,523
"2019-10-18","abundance","nbsGARCH","All","PP",2653.87729307275,217,523,523
"2019-10-18","abundance","nbsGARCH","All","RF",68.1144348095098,217,523,523
"2019-10-18","abundance","nbsGARCH","All","RM",1803.24995156089,217,523,523
"2019-10-18","abundance","nbsGARCH","All","RO",319.436043975653,217,523,523
"2019-10-18","abundance","nbsGARCH","All","SF",599.017943285768,217,523,523
"2019-10-18","abundance","nbsGARCH","All","SH",648.170947630506,217,523,523
"2019-10-18","abundance","nbsGARCH","All","SO",20.8272849531445,217,523,523
"2019-10-18","abundance","nbsGARCH","All","total",3014.40224873664,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","BA",281.389078097932,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","DM",1639.70979877984,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","DO",1046.1300553833,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","DS",216.893250044558,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","NA",217.933873753974,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","OL",446.733036402033,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","OT",1045.77218971836,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PB",862.305982358879,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PE",382.563429665075,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PF",605.954210902111,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PH",1e+06,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PL",53.7098127360342,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PM",281.712185536197,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","PP",1715.03759270145,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","RF",1e+06,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","RM",380.2726247913,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","RO",120.805123217334,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","SF",282.856824463489,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","SH",187.536778083109,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","SO",1e+06,217,523,523
"2019-10-18","abundance","nbsGARCH","Controls","total",2220.78133338609,217,523,523
"2019-10-18","abundance","pevGARCH","All","BA",747.57448001165,217,523,523
"2019-10-18","abundance","pevGARCH","All","DM",2020.26673475111,217,523,523
"2019-10-18","abundance","pevGARCH","All","DO",1707.58619737673,217,523,523
"2019-10-18","abundance","pevGARCH","All","DS",349.371071139165,217,523,523
"2019-10-18","abundance","pevGARCH","All","NA",997.127577994359,217,523,523
"2019-10-18","abundance","pevGARCH","All","OL",923.422351627686,217,523,523
"2019-10-18","abundance","pevGARCH","All","OT",1690.96829849554,217,523,523
"2019-10-18","abundance","pevGARCH","All","PB",2247.40664256885,217,523,523
"2019-10-18","abundance","pevGARCH","All","PE",1400.81120513572,217,523,523
"2019-10-18","abundance","pevGARCH","All","PF",1294.14222908505,217,523,523
"2019-10-18","abundance","pevGARCH","All","PH",113.050943686062,217,523,523
"2019-10-18","abundance","pevGARCH","All","PL",450.657357137733,217,523,523
"2019-10-18","abundance","pevGARCH","All","PM",881.97272151342,217,523,523
"2019-10-18","abundance","pevGARCH","All","PP",5086.48919546455,217,523,523
"2019-10-18","abundance","pevGARCH","All","RF",64.4870847222803,217,523,523
"2019-10-18","abundance","pevGARCH","All","RM",1369.58290890607,217,523,523
"2019-10-18","abundance","pevGARCH","All","RO",325.896888920727,217,523,523
"2019-10-18","abundance","pevGARCH","All","SF",667.049512387603,217,523,523
"2019-10-18","abundance","pevGARCH","All","SH",699.602884988942,217,523,523
"2019-10-18","abundance","pevGARCH","All","SO",16.9925601378736,217,523,523
"2019-10-18","abundance","pevGARCH","All","total",4278.93996612425,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","BA",319.610683244267,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","DM",1640.57981612405,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","DO",1046.65103738518,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","DS",218.098386097347,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","NA",215.849850669059,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","OL",451.97907150369,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","OT",1046.11978827399,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PB",846.741328864082,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PE",398.273465938845,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PF",631.980639975485,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PH",1e+06,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PL",48.5782283001402,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PM",287.170981625914,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","PP",2073.32262084701,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","RF",1e+06,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","RM",408.514007790356,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","RO",64.7727717095572,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","SF",288.047261058433,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","SH",187.620637783049,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","SO",1e+06,217,523,523
"2019-10-18","abundance","pevGARCH","Controls","total",2352.90262991346,217,523,523
